アーモンドグリーン,*,*,*,名詞,一般,色彩語,*,*,*,アーモンドグリーン,*,*
almond green,*,*,*,名詞,一般,色彩語,*,*,*,almond green,*,*
山葵色,*,*,*,名詞,一般,色彩語,*,*,*,山葵色,*,*
ミロリーブルー,*,*,*,名詞,一般,色彩語,*,*,*,ミロリーブルー,*,*
ミロリブルー,*,*,*,名詞,一般,色彩語,*,*,*,ミロリブルー,*,*
Milori blue,*,*,*,名詞,一般,色彩語,*,*,*,Milori blue,*,*
紺青,*,*,*,名詞,一般,色彩語,*,*,*,紺青,*,*
あいいろ,*,*,*,名詞,一般,色彩語,*,*,*,あいいろ,*,*
藍色,*,*,*,名詞,一般,色彩語,*,*,*,藍色,*,*
インディゴ,*,*,*,名詞,一般,色彩語,*,*,*,インディゴ,*,*
あいねず,*,*,*,名詞,一般,色彩語,*,*,*,あいねず,*,*
あいねずみ,*,*,*,名詞,一般,色彩語,*,*,*,あいねずみ,*,*
藍鼠,*,*,*,名詞,一般,色彩語,*,*,*,藍鼠,*,*
藍気鼠,*,*,*,名詞,一般,色彩語,*,*,*,藍気鼠,*,*
あいさびいろ,*,*,*,名詞,一般,色彩語,*,*,*,あいさびいろ,*,*
藍錆色,*,*,*,名詞,一般,色彩語,*,*,*,藍錆色,*,*
アイスグリーン,*,*,*,名詞,一般,色彩語,*,*,*,アイスグリーン,*,*
ice green,*,*,*,名詞,一般,色彩語,*,*,*,ice green,*,*
あいてついろ,*,*,*,名詞,一般,色彩語,*,*,*,あいてついろ,*,*
藍鉄色,*,*,*,名詞,一般,色彩語,*,*,*,藍鉄色,*,*
アイビーグリーン,*,*,*,名詞,一般,色彩語,*,*,*,アイビーグリーン,*,*
ivy green,*,*,*,名詞,一般,色彩語,*,*,*,ivy green,*,*
ぞうげいろ,*,*,*,名詞,一般,色彩語,*,*,*,ぞうげいろ,*,*
象牙色,*,*,*,名詞,一般,色彩語,*,*,*,象牙色,*,*
アイボリー,*,*,*,名詞,一般,色彩語,*,*,*,アイボリー,*,*
すみ,*,*,*,名詞,一般,色彩語,*,*,*,すみ,*,*
すみいろ,*,*,*,名詞,一般,色彩語,*,*,*,すみいろ,*,*
墨墨色,*,*,*,名詞,一般,色彩語,*,*,*,墨墨色,*,*
あいみるちゃ,*,*,*,名詞,一般,色彩語,*,*,*,あいみるちゃ,*,*
藍海松茶,*,*,*,名詞,一般,色彩語,*,*,*,藍海松茶,*,*
りきゅうあい,*,*,*,名詞,一般,色彩語,*,*,*,りきゅうあい,*,*
利休藍,*,*,*,名詞,一般,色彩語,*,*,*,利休藍,*,*
藍利休,*,*,*,名詞,一般,色彩語,*,*,*,藍利休,*,*
あお,*,*,*,名詞,一般,色彩語,*,*,*,あお,*,*
青,*,*,*,名詞,一般,色彩語,*,*,*,青,*,*
蒼,*,*,*,名詞,一般,色彩語,*,*,*,蒼,*,*
藍,*,*,*,名詞,一般,色彩語,*,*,*,藍,*,*
碧,*,*,*,名詞,一般,色彩語,*,*,*,碧,*,*
ブルー,*,*,*,名詞,一般,色彩語,*,*,*,ブルー,*,*
あおかち,*,*,*,名詞,一般,色彩語,*,*,*,あおかち,*,*
青褐,*,*,*,名詞,一般,色彩語,*,*,*,青褐,*,*
あおき,*,*,*,名詞,一般,色彩語,*,*,*,あおき,*,*
青黄,*,*,*,名詞,一般,色彩語,*,*,*,青黄,*,*
やまばといろ,*,*,*,名詞,一般,色彩語,*,*,*,やまばといろ,*,*
山鳩色,*,*,*,名詞,一般,色彩語,*,*,*,山鳩色,*,*
麹塵,*,*,*,名詞,一般,色彩語,*,*,*,麹塵,*,*
あおずみ,*,*,*,名詞,一般,色彩語,*,*,*,あおずみ,*,*
青墨,*,*,*,名詞,一般,色彩語,*,*,*,青墨,*,*
あおたけいろ,*,*,*,名詞,一般,色彩語,*,*,*,あおたけいろ,*,*
青竹色,*,*,*,名詞,一般,色彩語,*,*,*,青竹色,*,*
あおに,*,*,*,名詞,一般,色彩語,*,*,*,あおに,*,*
青丹,*,*,*,名詞,一般,色彩語,*,*,*,青丹,*,*
あおにびあおにぶ,*,*,*,名詞,一般,色彩語,*,*,*,あおにびあおにぶ,*,*
青鈍,*,*,*,名詞,一般,色彩語,*,*,*,青鈍,*,*
ブルーグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ブルーグリーン,*,*
blue green,*,*,*,名詞,一般,色彩語,*,*,*,blue green,*,*
青緑,*,*,*,名詞,一般,色彩語,*,*,*,青緑,*,*
パープルブルー,*,*,*,名詞,一般,色彩語,*,*,*,パープルブルー,*,*
purple blue,*,*,*,名詞,一般,色彩語,*,*,*,purple blue,*,*
青紫,*,*,*,名詞,一般,色彩語,*,*,*,青紫,*,*
バイオレット,*,*,*,名詞,一般,色彩語,*,*,*,バイオレット,*,*
あけ,*,*,*,名詞,一般,色彩語,*,*,*,あけ,*,*
赤,*,*,*,名詞,一般,色彩語,*,*,*,赤,*,*
朱,*,*,*,名詞,一般,色彩語,*,*,*,朱,*,*
緋,*,*,*,名詞,一般,色彩語,*,*,*,緋,*,*
レッド,*,*,*,名詞,一般,色彩語,*,*,*,レッド,*,*
あかき,*,*,*,名詞,一般,色彩語,*,*,*,あかき,*,*
赤黄,*,*,*,名詞,一般,色彩語,*,*,*,赤黄,*,*
あかくちば,*,*,*,名詞,一般,色彩語,*,*,*,あかくちば,*,*
赤朽葉,*,*,*,名詞,一般,色彩語,*,*,*,赤朽葉,*,*
あかこう,*,*,*,名詞,一般,色彩語,*,*,*,あかこう,*,*
赤香,*,*,*,名詞,一般,色彩語,*,*,*,赤香,*,*
あかさびいろ,*,*,*,名詞,一般,色彩語,*,*,*,あかさびいろ,*,*
赤錆色,*,*,*,名詞,一般,色彩語,*,*,*,赤錆色,*,*
あかずみ,*,*,*,名詞,一般,色彩語,*,*,*,あかずみ,*,*
赤墨,*,*,*,名詞,一般,色彩語,*,*,*,赤墨,*,*
あかだいだい,*,*,*,名詞,一般,色彩語,*,*,*,あかだいだい,*,*
赤橙,*,*,*,名詞,一般,色彩語,*,*,*,赤橙,*,*
朱色,*,*,*,名詞,一般,色彩語,*,*,*,朱色,*,*
あかちゃ,*,*,*,名詞,一般,色彩語,*,*,*,あかちゃ,*,*
赤茶,*,*,*,名詞,一般,色彩語,*,*,*,赤茶,*,*
あかねいろ,*,*,*,名詞,一般,色彩語,*,*,*,あかねいろ,*,*
茜色,*,*,*,名詞,一般,色彩語,*,*,*,茜色,*,*
レッドパープル,*,*,*,名詞,一般,色彩語,*,*,*,レッドパープル,*,*
red purple,*,*,*,名詞,一般,色彩語,*,*,*,red purple,*,*
赤紫,*,*,*,名詞,一般,色彩語,*,*,*,赤紫,*,*
アクアグリーン,*,*,*,名詞,一般,色彩語,*,*,*,アクアグリーン,*,*
aqua green,*,*,*,名詞,一般,色彩語,*,*,*,aqua green,*,*
ウォーターグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ウォーターグリーン,*,*
みずはなだ,*,*,*,名詞,一般,色彩語,*,*,*,みずはなだ,*,*
水縹,*,*,*,名詞,一般,色彩語,*,*,*,水縹,*,*
水色,*,*,*,名詞,一般,色彩語,*,*,*,水色,*,*
らんりょくしょく,*,*,*,名詞,一般,色彩語,*,*,*,らんりょくしょく,*,*
藍緑色,*,*,*,名詞,一般,色彩語,*,*,*,藍緑色,*,*
アクアマリン,*,*,*,名詞,一般,色彩語,*,*,*,アクアマリン,*,*
あくいろ,*,*,*,名詞,一般,色彩語,*,*,*,あくいろ,*,*
灰汁色,*,*,*,名詞,一般,色彩語,*,*,*,灰汁色,*,*
しののめいろ,*,*,*,名詞,一般,色彩語,*,*,*,しののめいろ,*,*
東雲色,*,*,*,名詞,一般,色彩語,*,*,*,東雲色,*,*
曙色,*,*,*,名詞,一般,色彩語,*,*,*,曙色,*,*
あさき,*,*,*,名詞,一般,色彩語,*,*,*,あさき,*,*
あさぎあさきいろ,*,*,*,名詞,一般,色彩語,*,*,*,あさぎあさきいろ,*,*
あさぎいろ,*,*,*,名詞,一般,色彩語,*,*,*,あさぎいろ,*,*
浅黄,*,*,*,名詞,一般,色彩語,*,*,*,浅黄,*,*
浅黄色,*,*,*,名詞,一般,色彩語,*,*,*,浅黄色,*,*
浅葱,*,*,*,名詞,一般,色彩語,*,*,*,浅葱,*,*
浅葱色,*,*,*,名詞,一般,色彩語,*,*,*,浅葱色,*,*
あさぎ,*,*,*,名詞,一般,色彩語,*,*,*,あさぎ,*,*
あさぎいろ,*,*,*,名詞,一般,色彩語,*,*,*,あさぎいろ,*,*
浅葱,*,*,*,名詞,一般,色彩語,*,*,*,浅葱,*,*
浅葱色,*,*,*,名詞,一般,色彩語,*,*,*,浅葱色,*,*
浅黄,*,*,*,名詞,一般,色彩語,*,*,*,浅黄,*,*
浅黄色,*,*,*,名詞,一般,色彩語,*,*,*,浅黄色,*,*
うすきはなだ,*,*,*,名詞,一般,色彩語,*,*,*,うすきはなだ,*,*
浅縹,*,*,*,名詞,一般,色彩語,*,*,*,浅縹,*,*
あさひ,*,*,*,名詞,一般,色彩語,*,*,*,あさひ,*,*
浅緋,*,*,*,名詞,一般,色彩語,*,*,*,浅緋,*,*
あさみどり,*,*,*,名詞,一般,色彩語,*,*,*,あさみどり,*,*
浅緑,*,*,*,名詞,一般,色彩語,*,*,*,浅緑,*,*
アザレア,*,*,*,名詞,一般,色彩語,*,*,*,アザレア,*,*
azalea,*,*,*,名詞,一般,色彩語,*,*,*,azalea,*,*
躑躅色,*,*,*,名詞,一般,色彩語,*,*,*,躑躅色,*,*
アザレアピンク,*,*,*,名詞,一般,色彩語,*,*,*,アザレアピンク,*,*
azalea pink,*,*,*,名詞,一般,色彩語,*,*,*,azalea pink,*,*
躑躅色,*,*,*,名詞,一般,色彩語,*,*,*,躑躅色,*,*
あずきいろ,*,*,*,名詞,一般,色彩語,*,*,*,あずきいろ,*,*
小豆色,*,*,*,名詞,一般,色彩語,*,*,*,小豆色,*,*
ラセットブラウン,*,*,*,名詞,一般,色彩語,*,*,*,ラセットブラウン,*,*
アッシュグレイ,*,*,*,名詞,一般,色彩語,*,*,*,アッシュグレイ,*,*
アッシュグレー,*,*,*,名詞,一般,色彩語,*,*,*,アッシュグレー,*,*
ash grey,*,*,*,名詞,一般,色彩語,*,*,*,ash grey,*,*
灰色,*,*,*,名詞,一般,色彩語,*,*,*,灰色,*,*
アップルグリーン,*,*,*,名詞,一般,色彩語,*,*,*,アップルグリーン,*,*
apple green,*,*,*,名詞,一般,色彩語,*,*,*,apple green,*,*
あぶらいろ,*,*,*,名詞,一般,色彩語,*,*,*,あぶらいろ,*,*
油色,*,*,*,名詞,一般,色彩語,*,*,*,油色,*,*
アプリコット,*,*,*,名詞,一般,色彩語,*,*,*,アプリコット,*,*
apricot,*,*,*,名詞,一般,色彩語,*,*,*,apricot,*,*
杏色,*,*,*,名詞,一般,色彩語,*,*,*,杏色,*,*
あまいろ,*,*,*,名詞,一般,色彩語,*,*,*,あまいろ,*,*
亜麻色,*,*,*,名詞,一般,色彩語,*,*,*,亜麻色,*,*
エクルベージュ,*,*,*,名詞,一般,色彩語,*,*,*,エクルベージュ,*,*
あまいろあめいろ,*,*,*,名詞,一般,色彩語,*,*,*,あまいろあめいろ,*,*
天色,*,*,*,名詞,一般,色彩語,*,*,*,天色,*,*
空色,*,*,*,名詞,一般,色彩語,*,*,*,空色,*,*
あめいろ,*,*,*,名詞,一般,色彩語,*,*,*,あめいろ,*,*
飴色,*,*,*,名詞,一般,色彩語,*,*,*,飴色,*,*
アメシスト,*,*,*,名詞,一般,色彩語,*,*,*,アメシスト,*,*
アメジスト,*,*,*,名詞,一般,色彩語,*,*,*,アメジスト,*,*
amethyst,*,*,*,名詞,一般,色彩語,*,*,*,amethyst,*,*
あやめいろ,*,*,*,名詞,一般,色彩語,*,*,*,あやめいろ,*,*
菖蒲色,*,*,*,名詞,一般,色彩語,*,*,*,菖蒲色,*,*
あらいがき,*,*,*,名詞,一般,色彩語,*,*,*,あらいがき,*,*
洗柿,*,*,*,名詞,一般,色彩語,*,*,*,洗柿,*,*
あらいしゅ,*,*,*,名詞,一般,色彩語,*,*,*,あらいしゅ,*,*
洗朱,*,*,*,名詞,一般,色彩語,*,*,*,洗朱,*,*
アリスブルー,*,*,*,名詞,一般,色彩語,*,*,*,アリスブルー,*,*
Alice blue,*,*,*,名詞,一般,色彩語,*,*,*,Alice blue,*,*
いんこうしょく,*,*,*,名詞,一般,色彩語,*,*,*,いんこうしょく,*,*
殷紅色,*,*,*,名詞,一般,色彩語,*,*,*,殷紅色,*,*
暗紅色,*,*,*,名詞,一般,色彩語,*,*,*,暗紅色,*,*
あんこくしょく,*,*,*,名詞,一般,色彩語,*,*,*,あんこくしょく,*,*
暗黒色,*,*,*,名詞,一般,色彩語,*,*,*,暗黒色,*,*
あんずいろ,*,*,*,名詞,一般,色彩語,*,*,*,あんずいろ,*,*
杏色,*,*,*,名詞,一般,色彩語,*,*,*,杏色,*,*
杏子色,*,*,*,名詞,一般,色彩語,*,*,*,杏子色,*,*
アプリコット,*,*,*,名詞,一般,色彩語,*,*,*,アプリコット,*,*
アンバー,*,*,*,名詞,一般,色彩語,*,*,*,アンバー,*,*
amber,*,*,*,名詞,一般,色彩語,*,*,*,amber,*,*
琥珀色,*,*,*,名詞,一般,色彩語,*,*,*,琥珀色,*,*
あんりょくしょく,*,*,*,名詞,一般,色彩語,*,*,*,あんりょくしょく,*,*
暗緑色,*,*,*,名詞,一般,色彩語,*,*,*,暗緑色,*,*
ジョンブリアン,*,*,*,名詞,一般,色彩語,*,*,*,ジョンブリアン,*,*
jaune brillant,*,*,*,名詞,一般,色彩語,*,*,*,jaune brillant,*,*
オーカー,*,*,*,名詞,一般,色彩語,*,*,*,オーカー,*,*
ocher,*,*,*,名詞,一般,色彩語,*,*,*,ocher,*,*
黄土色,*,*,*,名詞,一般,色彩語,*,*,*,黄土色,*,*
きみどり,*,*,*,名詞,一般,色彩語,*,*,*,きみどり,*,*
黄緑,*,*,*,名詞,一般,色彩語,*,*,*,黄緑,*,*
イエローグリーン,*,*,*,名詞,一般,色彩語,*,*,*,イエローグリーン,*,*
きあか,*,*,*,名詞,一般,色彩語,*,*,*,きあか,*,*
黄赤,*,*,*,名詞,一般,色彩語,*,*,*,黄赤,*,*
イエローレッド,*,*,*,名詞,一般,色彩語,*,*,*,イエローレッド,*,*
オレンジ,*,*,*,名詞,一般,色彩語,*,*,*,オレンジ,*,*
サルファーイエロー,*,*,*,名詞,一般,色彩語,*,*,*,サルファーイエロー,*,*
sulfur yellow,*,*,*,名詞,一般,色彩語,*,*,*,sulfur yellow,*,*
硫黄色,*,*,*,名詞,一般,色彩語,*,*,*,硫黄色,*,*
やなぎちゃ,*,*,*,名詞,一般,色彩語,*,*,*,やなぎちゃ,*,*
柳茶,*,*,*,名詞,一般,色彩語,*,*,*,柳茶,*,*
威光茶,*,*,*,名詞,一般,色彩語,*,*,*,威光茶,*,*
いちごいろ,*,*,*,名詞,一般,色彩語,*,*,*,いちごいろ,*,*
苺色,*,*,*,名詞,一般,色彩語,*,*,*,苺色,*,*
ストロベリー,*,*,*,名詞,一般,色彩語,*,*,*,ストロベリー,*,*
いっこんぞめ,*,*,*,名詞,一般,色彩語,*,*,*,いっこんぞめ,*,*
いっきんぞめ,*,*,*,名詞,一般,色彩語,*,*,*,いっきんぞめ,*,*
一斤染,*,*,*,名詞,一般,色彩語,*,*,*,一斤染,*,*
いまよう,*,*,*,名詞,一般,色彩語,*,*,*,いまよう,*,*
いまよういろ,*,*,*,名詞,一般,色彩語,*,*,*,いまよういろ,*,*
今様,*,*,*,名詞,一般,色彩語,*,*,*,今様,*,*
今様色,*,*,*,名詞,一般,色彩語,*,*,*,今様色,*,*
インクブルー,*,*,*,名詞,一般,色彩語,*,*,*,インクブルー,*,*
ink blue,*,*,*,名詞,一般,色彩語,*,*,*,ink blue,*,*
インディアンイエロー,*,*,*,名詞,一般,色彩語,*,*,*,インディアンイエロー,*,*
Indian yellow,*,*,*,名詞,一般,色彩語,*,*,*,Indian yellow,*,*
インディアンレッド,*,*,*,名詞,一般,色彩語,*,*,*,インディアンレッド,*,*
インドあか,*,*,*,名詞,一般,色彩語,*,*,*,インドあか,*,*
Indian red,*,*,*,名詞,一般,色彩語,*,*,*,Indian red,*,*
印度赤,*,*,*,名詞,一般,色彩語,*,*,*,印度赤,*,*
インディゴ,*,*,*,名詞,一般,色彩語,*,*,*,インディゴ,*,*
インジゴ,*,*,*,名詞,一般,色彩語,*,*,*,インジゴ,*,*
indigo,*,*,*,名詞,一般,色彩語,*,*,*,indigo,*,*
藍色,*,*,*,名詞,一般,色彩語,*,*,*,藍色,*,*
バーミリオン,*,*,*,名詞,一般,色彩語,*,*,*,バーミリオン,*,*
vermilion,*,*,*,名詞,一般,色彩語,*,*,*,vermilion,*,*
vermillion,*,*,*,名詞,一般,色彩語,*,*,*,vermillion,*,*
銀朱,*,*,*,名詞,一般,色彩語,*,*,*,銀朱,*,*
朱色シナバー,*,*,*,名詞,一般,色彩語,*,*,*,朱色シナバー,*,*
バンダイクブラウン,*,*,*,名詞,一般,色彩語,*,*,*,バンダイクブラウン,*,*
ヴァンダイクブラウン,*,*,*,名詞,一般,色彩語,*,*,*,ヴァンダイクブラウン,*,*
Vandyke brown,*,*,*,名詞,一般,色彩語,*,*,*,Vandyke brown,*,*
Van Dyck brown,*,*,*,名詞,一般,色彩語,*,*,*,Van Dyck brown,*,*
ウィスタリア,*,*,*,名詞,一般,色彩語,*,*,*,ウィスタリア,*,*
ウィステリア,*,*,*,名詞,一般,色彩語,*,*,*,ウィステリア,*,*
wistaria,*,*,*,名詞,一般,色彩語,*,*,*,wistaria,*,*
wisteria,*,*,*,名詞,一般,色彩語,*,*,*,wisteria,*,*
藤色,*,*,*,名詞,一般,色彩語,*,*,*,藤色,*,*
ウォーターグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ウォーターグリーン,*,*
water green,*,*,*,名詞,一般,色彩語,*,*,*,water green,*,*
アクアグリーン,*,*,*,名詞,一般,色彩語,*,*,*,アクアグリーン,*,*
うぐいすいろ,*,*,*,名詞,一般,色彩語,*,*,*,うぐいすいろ,*,*
鶯色,*,*,*,名詞,一般,色彩語,*,*,*,鶯色,*,*
うぐいすちゃ,*,*,*,名詞,一般,色彩語,*,*,*,うぐいすちゃ,*,*
鶯茶,*,*,*,名詞,一般,色彩語,*,*,*,鶯茶,*,*
うこんいろ,*,*,*,名詞,一般,色彩語,*,*,*,うこんいろ,*,*
鬱金色,*,*,*,名詞,一般,色彩語,*,*,*,鬱金色,*,*
うすあい,*,*,*,名詞,一般,色彩語,*,*,*,うすあい,*,*
薄藍,*,*,*,名詞,一般,色彩語,*,*,*,薄藍,*,*
うすあお,*,*,*,名詞,一般,色彩語,*,*,*,うすあお,*,*
薄青,*,*,*,名詞,一般,色彩語,*,*,*,薄青,*,*
うすいろ,*,*,*,名詞,一般,色彩語,*,*,*,うすいろ,*,*
薄色,*,*,*,名詞,一般,色彩語,*,*,*,薄色,*,*
うすいろ,*,*,*,名詞,一般,色彩語,*,*,*,うすいろ,*,*
薄色,*,*,*,名詞,一般,色彩語,*,*,*,薄色,*,*
うすくれない,*,*,*,名詞,一般,色彩語,*,*,*,うすくれない,*,*
薄紅,*,*,*,名詞,一般,色彩語,*,*,*,薄紅,*,*
うすぐんじょう,*,*,*,名詞,一般,色彩語,*,*,*,うすぐんじょう,*,*
薄群青,*,*,*,名詞,一般,色彩語,*,*,*,薄群青,*,*
うすこう,*,*,*,名詞,一般,色彩語,*,*,*,うすこう,*,*
薄香,*,*,*,名詞,一般,色彩語,*,*,*,薄香,*,*
うすこうばい,*,*,*,名詞,一般,色彩語,*,*,*,うすこうばい,*,*
薄紅梅,*,*,*,名詞,一般,色彩語,*,*,*,薄紅梅,*,*
うすずみいろ,*,*,*,名詞,一般,色彩語,*,*,*,うすずみいろ,*,*
薄墨色,*,*,*,名詞,一般,色彩語,*,*,*,薄墨色,*,*
はだいろ,*,*,*,名詞,一般,色彩語,*,*,*,はだいろ,*,*
肌色,*,*,*,名詞,一般,色彩語,*,*,*,肌色,*,*
肉色,*,*,*,名詞,一般,色彩語,*,*,*,肉色,*,*
薄橙,*,*,*,名詞,一般,色彩語,*,*,*,薄橙,*,*
フレッシュジョンブリアン,*,*,*,名詞,一般,色彩語,*,*,*,フレッシュジョンブリアン,*,*
うすたまごいろ,*,*,*,名詞,一般,色彩語,*,*,*,うすたまごいろ,*,*
薄卵色,*,*,*,名詞,一般,色彩語,*,*,*,薄卵色,*,*
ペールブラウン,*,*,*,名詞,一般,色彩語,*,*,*,ペールブラウン,*,*
pale brown,*,*,*,名詞,一般,色彩語,*,*,*,pale brown,*,*
薄茶,*,*,*,名詞,一般,色彩語,*,*,*,薄茶,*,*
うすにびいろ,*,*,*,名詞,一般,色彩語,*,*,*,うすにびいろ,*,*
うすにぶいろ,*,*,*,名詞,一般,色彩語,*,*,*,うすにぶいろ,*,*
薄鈍色,*,*,*,名詞,一般,色彩語,*,*,*,薄鈍色,*,*
うすねず,*,*,*,名詞,一般,色彩語,*,*,*,うすねず,*,*
うすねずみ,*,*,*,名詞,一般,色彩語,*,*,*,うすねずみ,*,*
薄鼠,*,*,*,名詞,一般,色彩語,*,*,*,薄鼠,*,*
うすはないろ,*,*,*,名詞,一般,色彩語,*,*,*,うすはないろ,*,*
薄花色,*,*,*,名詞,一般,色彩語,*,*,*,薄花色,*,*
うすはなざくら,*,*,*,名詞,一般,色彩語,*,*,*,うすはなざくら,*,*
薄花桜,*,*,*,名詞,一般,色彩語,*,*,*,薄花桜,*,*
うすはなだ,*,*,*,名詞,一般,色彩語,*,*,*,うすはなだ,*,*
薄縹,*,*,*,名詞,一般,色彩語,*,*,*,薄縹,*,*
たんりょくしょく,*,*,*,名詞,一般,色彩語,*,*,*,たんりょくしょく,*,*
淡緑色,*,*,*,名詞,一般,色彩語,*,*,*,淡緑色,*,*
薄緑,*,*,*,名詞,一般,色彩語,*,*,*,薄緑,*,*
うつぶしいろ,*,*,*,名詞,一般,色彩語,*,*,*,うつぶしいろ,*,*
空五倍子色,*,*,*,名詞,一般,色彩語,*,*,*,空五倍子色,*,*
うのはないろ,*,*,*,名詞,一般,色彩語,*,*,*,うのはないろ,*,*
卯の花色,*,*,*,名詞,一般,色彩語,*,*,*,卯の花色,*,*
うめぞめ,*,*,*,名詞,一般,色彩語,*,*,*,うめぞめ,*,*
梅染,*,*,*,名詞,一般,色彩語,*,*,*,梅染,*,*
うめねず,*,*,*,名詞,一般,色彩語,*,*,*,うめねず,*,*
梅鼠,*,*,*,名詞,一般,色彩語,*,*,*,梅鼠,*,*
うらばやなぎ,*,*,*,名詞,一般,色彩語,*,*,*,うらばやなぎ,*,*
裏葉柳,*,*,*,名詞,一般,色彩語,*,*,*,裏葉柳,*,*
ラファエル,*,*,*,名詞,一般,色彩語,*,*,*,ラファエル,*,*
Raphael,*,*,*,名詞,一般,色彩語,*,*,*,Raphael,*,*
群青色,*,*,*,名詞,一般,色彩語,*,*,*,群青色,*,*
ウルトラマリン,*,*,*,名詞,一般,色彩語,*,*,*,ウルトラマリン,*,*
うるみしゅ,*,*,*,名詞,一般,色彩語,*,*,*,うるみしゅ,*,*
潤朱,*,*,*,名詞,一般,色彩語,*,*,*,潤朱,*,*
エクリュエクルベージュ,*,*,*,名詞,一般,色彩語,*,*,*,エクリュエクルベージュ,*,*
écruecru beige,*,*,*,名詞,一般,色彩語,*,*,*,écruecru beige,*,*
亜麻色,*,*,*,名詞,一般,色彩語,*,*,*,亜麻色,*,*
生成色,*,*,*,名詞,一般,色彩語,*,*,*,生成色,*,*
えどちゃ,*,*,*,名詞,一般,色彩語,*,*,*,えどちゃ,*,*
江戸茶,*,*,*,名詞,一般,色彩語,*,*,*,江戸茶,*,*
えどむらさき,*,*,*,名詞,一般,色彩語,*,*,*,えどむらさき,*,*
江戸紫,*,*,*,名詞,一般,色彩語,*,*,*,江戸紫,*,*
エバーグリーン,*,*,*,名詞,一般,色彩語,*,*,*,エバーグリーン,*,*
evergreen,*,*,*,名詞,一般,色彩語,*,*,*,evergreen,*,*
常磐色,*,*,*,名詞,一般,色彩語,*,*,*,常磐色,*,*
千歳緑,*,*,*,名詞,一般,色彩語,*,*,*,千歳緑,*,*
ぶどういろ,*,*,*,名詞,一般,色彩語,*,*,*,ぶどういろ,*,*
