アーモンドグリーン,*,*,*,名詞,一般,色彩語,*,*,*,アーモンドグリーン,*,*
ゴールデンオリーブ,*,*,*,名詞,一般,色彩語,*,*,*,ゴールデンオリーブ,*,*
golden olive,*,*,*,名詞,一般,色彩語,*,*,*,golden olive,*,*
コーンフラワーブルー,*,*,*,名詞,一般,色彩語,*,*,*,コーンフラワーブルー,*,*
cornflower blue,*,*,*,名詞,一般,色彩語,*,*,*,cornflower blue,*,*
こがれこう,*,*,*,名詞,一般,色彩語,*,*,*,こがれこう,*,*
焦香,*,*,*,名詞,一般,色彩語,*,*,*,焦香,*,*
こきいろ,*,*,*,名詞,一般,色彩語,*,*,*,こきいろ,*,*
濃色,*,*,*,名詞,一般,色彩語,*,*,*,濃色,*,*
ふかきはなだ,*,*,*,名詞,一般,色彩語,*,*,*,ふかきはなだ,*,*
深縹,*,*,*,名詞,一般,色彩語,*,*,*,深縹,*,*
こきひ,*,*,*,名詞,一般,色彩語,*,*,*,こきひ,*,*
深緋,*,*,*,名詞,一般,色彩語,*,*,*,深緋,*,*
こくぼうしょく,*,*,*,名詞,一般,色彩語,*,*,*,こくぼうしょく,*,*
国防色,*,*,*,名詞,一般,色彩語,*,*,*,国防色,*,*
カーキー,*,*,*,名詞,一般,色彩語,*,*,*,カーキー,*,*
こけいろ,*,*,*,名詞,一般,色彩語,*,*,*,こけいろ,*,*
苔色,*,*,*,名詞,一般,色彩語,*,*,*,苔色,*,*
モスグリーン,*,*,*,名詞,一般,色彩語,*,*,*,モスグリーン,*,*
こげちゃ,*,*,*,名詞,一般,色彩語,*,*,*,こげちゃ,*,*
焦茶,*,*,*,名詞,一般,色彩語,*,*,*,焦茶,*,*
ココアブラウン,*,*,*,名詞,一般,色彩語,*,*,*,ココアブラウン,*,*
cocoa brown,*,*,*,名詞,一般,色彩語,*,*,*,cocoa brown,*,*
こだいむらさき,*,*,*,名詞,一般,色彩語,*,*,*,こだいむらさき,*,*
古代紫,*,*,*,名詞,一般,色彩語,*,*,*,古代紫,*,*
ようこうようべに,*,*,*,名詞,一般,色彩語,*,*,*,ようこうようべに,*,*
洋紅,*,*,*,名詞,一般,色彩語,*,*,*,洋紅,*,*
カーマイン,*,*,*,名詞,一般,色彩語,*,*,*,カーマイン,*,*
コチニールレッド,*,*,*,名詞,一般,色彩語,*,*,*,コチニールレッド,*,*
こはくいろ,*,*,*,名詞,一般,色彩語,*,*,*,こはくいろ,*,*
琥珀色,*,*,*,名詞,一般,色彩語,*,*,*,琥珀色,*,*
アンバー,*,*,*,名詞,一般,色彩語,*,*,*,アンバー,*,*
コバルトグリーン,*,*,*,名詞,一般,色彩語,*,*,*,コバルトグリーン,*,*
cobalt green,*,*,*,名詞,一般,色彩語,*,*,*,cobalt green,*,*
コバルトブルー,*,*,*,名詞,一般,色彩語,*,*,*,コバルトブルー,*,*
コバルトいろ,*,*,*,名詞,一般,色彩語,*,*,*,コバルトいろ,*,*
cobalt blue,*,*,*,名詞,一般,色彩語,*,*,*,cobalt blue,*,*
コバルト色,*,*,*,名詞,一般,色彩語,*,*,*,コバルト色,*,*
こびちゃ,*,*,*,名詞,一般,色彩語,*,*,*,こびちゃ,*,*
媚茶,*,*,*,名詞,一般,色彩語,*,*,*,媚茶,*,*
ごふんいろ,*,*,*,名詞,一般,色彩語,*,*,*,ごふんいろ,*,*
胡粉色,*,*,*,名詞,一般,色彩語,*,*,*,胡粉色,*,*
こむぎいろ,*,*,*,名詞,一般,色彩語,*,*,*,こむぎいろ,*,*
小麦色,*,*,*,名詞,一般,色彩語,*,*,*,小麦色,*,*
しかんちゃ,*,*,*,名詞,一般,色彩語,*,*,*,しかんちゃ,*,*
芝翫茶,*,*,*,名詞,一般,色彩語,*,*,*,芝翫茶,*,*
こんあい,*,*,*,名詞,一般,色彩語,*,*,*,こんあい,*,*
紺藍,*,*,*,名詞,一般,色彩語,*,*,*,紺藍,*,*
こんいろ,*,*,*,名詞,一般,色彩語,*,*,*,こんいろ,*,*
紺色,*,*,*,名詞,一般,色彩語,*,*,*,紺色,*,*
こんじょう,*,*,*,名詞,一般,色彩語,*,*,*,こんじょう,*,*
紺青,*,*,*,名詞,一般,色彩語,*,*,*,紺青,*,*
金青,*,*,*,名詞,一般,色彩語,*,*,*,金青,*,*
てつこん,*,*,*,名詞,一般,色彩語,*,*,*,てつこん,*,*
鉄紺,*,*,*,名詞,一般,色彩語,*,*,*,鉄紺,*,*
紺鉄,*,*,*,名詞,一般,色彩語,*,*,*,紺鉄,*,*
しんばしいろ,*,*,*,名詞,一般,色彩語,*,*,*,しんばしいろ,*,*
新橋色,*,*,*,名詞,一般,色彩語,*,*,*,新橋色,*,*
金春色,*,*,*,名詞,一般,色彩語,*,*,*,金春色,*,*
るりこん,*,*,*,名詞,一般,色彩語,*,*,*,るりこん,*,*
瑠璃紺,*,*,*,名詞,一般,色彩語,*,*,*,瑠璃紺,*,*
紺瑠璃,*,*,*,名詞,一般,色彩語,*,*,*,紺瑠璃,*,*
サーモンピンク,*,*,*,名詞,一般,色彩語,*,*,*,サーモンピンク,*,*
salmon pink,*,*,*,名詞,一般,色彩語,*,*,*,salmon pink,*,*
さくらいろ,*,*,*,名詞,一般,色彩語,*,*,*,さくらいろ,*,*
桜色,*,*,*,名詞,一般,色彩語,*,*,*,桜色,*,*
サックスブルー,*,*,*,名詞,一般,色彩語,*,*,*,サックスブルー,*,*
サクソニーブルー,*,*,*,名詞,一般,色彩語,*,*,*,サクソニーブルー,*,*
saxe blue,*,*,*,名詞,一般,色彩語,*,*,*,saxe blue,*,*
Saxony blue,*,*,*,名詞,一般,色彩語,*,*,*,Saxony blue,*,*
さびあさぎ,*,*,*,名詞,一般,色彩語,*,*,*,さびあさぎ,*,*
錆浅葱,*,*,*,名詞,一般,色彩語,*,*,*,錆浅葱,*,*
てつさびいろ,*,*,*,名詞,一般,色彩語,*,*,*,てつさびいろ,*,*
鉄錆色,*,*,*,名詞,一般,色彩語,*,*,*,鉄錆色,*,*
さびねず,*,*,*,名詞,一般,色彩語,*,*,*,さびねず,*,*
錆鼠,*,*,*,名詞,一般,色彩語,*,*,*,錆鼠,*,*
サファイアブルー,*,*,*,名詞,一般,色彩語,*,*,*,サファイアブルー,*,*
サファイアいろ,*,*,*,名詞,一般,色彩語,*,*,*,サファイアいろ,*,*
sapphire blue,*,*,*,名詞,一般,色彩語,*,*,*,sapphire blue,*,*
サファイア色,*,*,*,名詞,一般,色彩語,*,*,*,サファイア色,*,*
サフランイエロー,*,*,*,名詞,一般,色彩語,*,*,*,サフランイエロー,*,*
サフランいろ,*,*,*,名詞,一般,色彩語,*,*,*,サフランいろ,*,*
saffron yellow,*,*,*,名詞,一般,色彩語,*,*,*,saffron yellow,*,*
サフラン色,*,*,*,名詞,一般,色彩語,*,*,*,サフラン色,*,*
サフランいろ,*,*,*,名詞,一般,色彩語,*,*,*,サフランいろ,*,*
サフラン色,*,*,*,名詞,一般,色彩語,*,*,*,サフラン色,*,*
すないろ,*,*,*,名詞,一般,色彩語,*,*,*,すないろ,*,*
砂色,*,*,*,名詞,一般,色彩語,*,*,*,砂色,*,*
サンドベージュ,*,*,*,名詞,一般,色彩語,*,*,*,サンドベージュ,*,*
らんししょく,*,*,*,名詞,一般,色彩語,*,*,*,らんししょく,*,*
藍紫色,*,*,*,名詞,一般,色彩語,*,*,*,藍紫色,*,*
シアン,*,*,*,名詞,一般,色彩語,*,*,*,シアン,*,*
シーブルー,*,*,*,名詞,一般,色彩語,*,*,*,シーブルー,*,*
sea blue,*,*,*,名詞,一般,色彩語,*,*,*,sea blue,*,*
ひすいいろ,*,*,*,名詞,一般,色彩語,*,*,*,ひすいいろ,*,*
翡翠色,*,*,*,名詞,一般,色彩語,*,*,*,翡翠色,*,*
ジェードグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ジェードグリーン,*,*
シェルピンク,*,*,*,名詞,一般,色彩語,*,*,*,シェルピンク,*,*
shell pink,*,*,*,名詞,一般,色彩語,*,*,*,shell pink,*,*
とうおう,*,*,*,名詞,一般,色彩語,*,*,*,とうおう,*,*
藤黄,*,*,*,名詞,一般,色彩語,*,*,*,藤黄,*,*
雌黄,*,*,*,名詞,一般,色彩語,*,*,*,雌黄,*,*
しおんいろ,*,*,*,名詞,一般,色彩語,*,*,*,しおんいろ,*,*
紫苑色,*,*,*,名詞,一般,色彩語,*,*,*,紫苑色,*,*
しがらきりきゅう,*,*,*,名詞,一般,色彩語,*,*,*,しがらきりきゅう,*,*
信楽利休,*,*,*,名詞,一般,色彩語,*,*,*,信楽利休,*,*
シグナルレッド,*,*,*,名詞,一般,色彩語,*,*,*,シグナルレッド,*,*
signal red,*,*,*,名詞,一般,色彩語,*,*,*,signal red,*,*
シクラメンピンク,*,*,*,名詞,一般,色彩語,*,*,*,シクラメンピンク,*,*
cyclamen pink,*,*,*,名詞,一般,色彩語,*,*,*,cyclamen pink,*,*
しこくしょく,*,*,*,名詞,一般,色彩語,*,*,*,しこくしょく,*,*
紫黒色,*,*,*,名詞,一般,色彩語,*,*,*,紫黒色,*,*
ししいろ,*,*,*,名詞,一般,色彩語,*,*,*,ししいろ,*,*
宍色,*,*,*,名詞,一般,色彩語,*,*,*,宍色,*,*
肉色,*,*,*,名詞,一般,色彩語,*,*,*,肉色,*,*
肌色,*,*,*,名詞,一般,色彩語,*,*,*,肌色,*,*
ペールオレンジ,*,*,*,名詞,一般,色彩語,*,*,*,ペールオレンジ,*,*
しっこく,*,*,*,名詞,一般,色彩語,*,*,*,しっこく,*,*
漆黒,*,*,*,名詞,一般,色彩語,*,*,*,漆黒,*,*
シナバー,*,*,*,名詞,一般,色彩語,*,*,*,シナバー,*,*
cinnabar,*,*,*,名詞,一般,色彩語,*,*,*,cinnabar,*,*
朱色,*,*,*,名詞,一般,色彩語,*,*,*,朱色,*,*
バーミリオン,*,*,*,名詞,一般,色彩語,*,*,*,バーミリオン,*,*
シナモン,*,*,*,名詞,一般,色彩語,*,*,*,シナモン,*,*
cinnamon,*,*,*,名詞,一般,色彩語,*,*,*,cinnamon,*,*
肉桂色,*,*,*,名詞,一般,色彩語,*,*,*,肉桂色,*,*
しゃくどういろ,*,*,*,名詞,一般,色彩語,*,*,*,しゃくどういろ,*,*
赤銅色,*,*,*,名詞,一般,色彩語,*,*,*,赤銅色,*,*
ジャスミン,*,*,*,名詞,一般,色彩語,*,*,*,ジャスミン,*,*
jasmine,*,*,*,名詞,一般,色彩語,*,*,*,jasmine,*,*
チャートリュース,*,*,*,名詞,一般,色彩語,*,*,*,チャートリュース,*,*
chartreuse,*,*,*,名詞,一般,色彩語,*,*,*,chartreuse,*,*
シャンパン,*,*,*,名詞,一般,色彩語,*,*,*,シャンパン,*,*
champagne,*,*,*,名詞,一般,色彩語,*,*,*,champagne,*,*
ほんしゅ,*,*,*,名詞,一般,色彩語,*,*,*,ほんしゅ,*,*
本朱,*,*,*,名詞,一般,色彩語,*,*,*,本朱,*,*
真朱,*,*,*,名詞,一般,色彩語,*,*,*,真朱,*,*
朱色,*,*,*,名詞,一般,色彩語,*,*,*,朱色,*,*
シュリンプピンク,*,*,*,名詞,一般,色彩語,*,*,*,シュリンプピンク,*,*
shrimp pink,*,*,*,名詞,一般,色彩語,*,*,*,shrimp pink,*,*
しょうじょうひ,*,*,*,名詞,一般,色彩語,*,*,*,しょうじょうひ,*,*
猩々緋,*,*,*,名詞,一般,色彩語,*,*,*,猩々緋,*,*
ばらいろ,*,*,*,名詞,一般,色彩語,*,*,*,ばらいろ,*,*
そうびいろ,*,*,*,名詞,一般,色彩語,*,*,*,そうびいろ,*,*
薔薇色,*,*,*,名詞,一般,色彩語,*,*,*,薔薇色,*,*
ローズ,*,*,*,名詞,一般,色彩語,*,*,*,ローズ,*,*
しょうぶいろ,*,*,*,名詞,一般,色彩語,*,*,*,しょうぶいろ,*,*
菖蒲色,*,*,*,名詞,一般,色彩語,*,*,*,菖蒲色,*,*
しろ,*,*,*,名詞,一般,色彩語,*,*,*,しろ,*,*
白,*,*,*,名詞,一般,色彩語,*,*,*,白,*,*
ホワイト,*,*,*,名詞,一般,色彩語,*,*,*,ホワイト,*,*
しろはなだ,*,*,*,名詞,一般,色彩語,*,*,*,しろはなだ,*,*
しろきはなだ,*,*,*,名詞,一般,色彩語,*,*,*,しろきはなだ,*,*
白縹,*,*,*,名詞,一般,色彩語,*,*,*,白縹,*,*
しんく,*,*,*,名詞,一般,色彩語,*,*,*,しんく,*,*
しんこう,*,*,*,名詞,一般,色彩語,*,*,*,しんこう,*,*
真紅,*,*,*,名詞,一般,色彩語,*,*,*,真紅,*,*
深紅,*,*,*,名詞,一般,色彩語,*,*,*,深紅,*,*
パールホワイト,*,*,*,名詞,一般,色彩語,*,*,*,パールホワイト,*,*
pearl white,*,*,*,名詞,一般,色彩語,*,*,*,pearl white,*,*
ふかみどり,*,*,*,名詞,一般,色彩語,*,*,*,ふかみどり,*,*
深緑,*,*,*,名詞,一般,色彩語,*,*,*,深緑,*,*
すおう,*,*,*,名詞,一般,色彩語,*,*,*,すおう,*,*
蘇芳,*,*,*,名詞,一般,色彩語,*,*,*,蘇芳,*,*
蘇方,*,*,*,名詞,一般,色彩語,*,*,*,蘇方,*,*
蘇枋,*,*,*,名詞,一般,色彩語,*,*,*,蘇枋,*,*
スカーレット,*,*,*,名詞,一般,色彩語,*,*,*,スカーレット,*,*
scarlet,*,*,*,名詞,一般,色彩語,*,*,*,scarlet,*,*
緋色,*,*,*,名詞,一般,色彩語,*,*,*,緋色,*,*
スカイグレイ,*,*,*,名詞,一般,色彩語,*,*,*,スカイグレイ,*,*
スカイグレー,*,*,*,名詞,一般,色彩語,*,*,*,スカイグレー,*,*
sky gray,*,*,*,名詞,一般,色彩語,*,*,*,sky gray,*,*
そらいろ,*,*,*,名詞,一般,色彩語,*,*,*,そらいろ,*,*
空色,*,*,*,名詞,一般,色彩語,*,*,*,空色,*,*
天色,*,*,*,名詞,一般,色彩語,*,*,*,天色,*,*
スカイブルー,*,*,*,名詞,一般,色彩語,*,*,*,スカイブルー,*,*
すすたけいろ,*,*,*,名詞,一般,色彩語,*,*,*,すすたけいろ,*,*
煤竹色,*,*,*,名詞,一般,色彩語,*,*,*,煤竹色,*,*
はがねいろ,*,*,*,名詞,一般,色彩語,*,*,*,はがねいろ,*,*
鋼色,*,*,*,名詞,一般,色彩語,*,*,*,鋼色,*,*
スチールグレー,*,*,*,名詞,一般,色彩語,*,*,*,スチールグレー,*,*
スチールブルー,*,*,*,名詞,一般,色彩語,*,*,*,スチールブルー,*,*
steel blue,*,*,*,名詞,一般,色彩語,*,*,*,steel blue,*,*
ストロー,*,*,*,名詞,一般,色彩語,*,*,*,ストロー,*,*
ストローイエロー,*,*,*,名詞,一般,色彩語,*,*,*,ストローイエロー,*,*
straw,*,*,*,名詞,一般,色彩語,*,*,*,straw,*,*
straw yellow,*,*,*,名詞,一般,色彩語,*,*,*,straw yellow,*,*
ストロベリー,*,*,*,名詞,一般,色彩語,*,*,*,ストロベリー,*,*
strawberry,*,*,*,名詞,一般,色彩語,*,*,*,strawberry,*,*
苺色,*,*,*,名詞,一般,色彩語,*,*,*,苺色,*,*
スノーホワイト,*,*,*,名詞,一般,色彩語,*,*,*,スノーホワイト,*,*
snow white,*,*,*,名詞,一般,色彩語,*,*,*,snow white,*,*
スプルース,*,*,*,名詞,一般,色彩語,*,*,*,スプルース,*,*
spruce,*,*,*,名詞,一般,色彩語,*,*,*,spruce,*,*
スプレイグリーン,*,*,*,名詞,一般,色彩語,*,*,*,スプレイグリーン,*,*
spray green,*,*,*,名詞,一般,色彩語,*,*,*,spray green,*,*
はなこんじょう,*,*,*,名詞,一般,色彩語,*,*,*,はなこんじょう,*,*
花紺青,*,*,*,名詞,一般,色彩語,*,*,*,花紺青,*,*
スマルト,*,*,*,名詞,一般,色彩語,*,*,*,スマルト,*,*
すみれいろ,*,*,*,名詞,一般,色彩語,*,*,*,すみれいろ,*,*
菫色,*,*,*,名詞,一般,色彩語,*,*,*,菫色,*,*
バイオレット,*,*,*,名詞,一般,色彩語,*,*,*,バイオレット,*,*
せきばんいろ,*,*,*,名詞,一般,色彩語,*,*,*,せきばんいろ,*,*
石板色,*,*,*,名詞,一般,色彩語,*,*,*,石板色,*,*
石盤色,*,*,*,名詞,一般,色彩語,*,*,*,石盤色,*,*
スレートグレー,*,*,*,名詞,一般,色彩語,*,*,*,スレートグレー,*,*
せいじいろ,*,*,*,名詞,一般,色彩語,*,*,*,せいじいろ,*,*
青磁色,*,*,*,名詞,一般,色彩語,*,*,*,青磁色,*,*
青瓷色,*,*,*,名詞,一般,色彩語,*,*,*,青瓷色,*,*
セラドン,*,*,*,名詞,一般,色彩語,*,*,*,セラドン,*,*
秘色,*,*,*,名詞,一般,色彩語,*,*,*,秘色,*,*
ブロンズ,*,*,*,名詞,一般,色彩語,*,*,*,ブロンズ,*,*
bronze,*,*,*,名詞,一般,色彩語,*,*,*,bronze,*,*
青銅色,*,*,*,名詞,一般,色彩語,*,*,*,青銅色,*,*
せいらん,*,*,*,名詞,一般,色彩語,*,*,*,せいらん,*,*
青藍,*,*,*,名詞,一般,色彩語,*,*,*,青藍,*,*
セージグリーン,*,*,*,名詞,一般,色彩語,*,*,*,セージグリーン,*,*
sage green,*,*,*,名詞,一般,色彩語,*,*,*,sage green,*,*
せきかっしょく,*,*,*,名詞,一般,色彩語,*,*,*,せきかっしょく,*,*
せっかっしょく,*,*,*,名詞,一般,色彩語,*,*,*,せっかっしょく,*,*
赤褐色,*,*,*,名詞,一般,色彩語,*,*,*,赤褐色,*,*
チャイニーズピンク,*,*,*,名詞,一般,色彩語,*,*,*,チャイニーズピンク,*,*
Chinese pink,*,*,*,名詞,一般,色彩語,*,*,*,Chinese pink,*,*
石竹色,*,*,*,名詞,一般,色彩語,*,*,*,石竹色,*,*
セピア,*,*,*,名詞,一般,色彩語,*,*,*,セピア,*,*
セピアいろ,*,*,*,名詞,一般,色彩語,*,*,*,セピアいろ,*,*
sepia,*,*,*,名詞,一般,色彩語,*,*,*,sepia,*,*
セピア色,*,*,*,名詞,一般,色彩語,*,*,*,セピア色,*,*
セラドン,*,*,*,名詞,一般,色彩語,*,*,*,セラドン,*,*
celadon,*,*,*,名詞,一般,色彩語,*,*,*,celadon,*,*
青磁色,*,*,*,名詞,一般,色彩語,*,*,*,青磁色,*,*
秘色,*,*,*,名詞,一般,色彩語,*,*,*,秘色,*,*
ゼラニウムレッド,*,*,*,名詞,一般,色彩語,*,*,*,ゼラニウムレッド,*,*
geranium red,*,*,*,名詞,一般,色彩語,*,*,*,geranium red,*,*
セルリアンブルー,*,*,*,名詞,一般,色彩語,*,*,*,セルリアンブルー,*,*
cerulean blue,*,*,*,名詞,一般,色彩語,*,*,*,cerulean blue,*,*
せんさいちゃ,*,*,*,名詞,一般,色彩語,*,*,*,せんさいちゃ,*,*
せんざいちゃ,*,*,*,名詞,一般,色彩語,*,*,*,せんざいちゃ,*,*
仙斎茶,*,*,*,名詞,一般,色彩語,*,*,*,仙斎茶,*,*
千歳茶,*,*,*,名詞,一般,色彩語,*,*,*,千歳茶,*,*
ちとせみどり,*,*,*,名詞,一般,色彩語,*,*,*,ちとせみどり,*,*
せんざいみどり,*,*,*,名詞,一般,色彩語,*,*,*,せんざいみどり,*,*
千歳緑,*,*,*,名詞,一般,色彩語,*,*,*,千歳緑,*,*
常磐色,*,*,*,名詞,一般,色彩語,*,*,*,常磐色,*,*
エバーグリーン,*,*,*,名詞,一般,色彩語,*,*,*,エバーグリーン,*,*
そうしねず,*,*,*,名詞,一般,色彩語,*,*,*,そうしねず,*,*
相思鼠,*,*,*,名詞,一般,色彩語,*,*,*,相思鼠,*,*
そおそおに,*,*,*,名詞,一般,色彩語,*,*,*,そおそおに,*,*
そぼに,*,*,*,名詞,一般,色彩語,*,*,*,そぼに,*,*
赭,*,*,*,名詞,一般,色彩語,*,*,*,赭,*,*
朱赭土,*,*,*,名詞,一般,色彩語,*,*,*,朱赭土,*,*
そひそひいろ,*,*,*,名詞,一般,色彩語,*,*,*,そひそひいろ,*,*
纁,*,*,*,名詞,一般,色彩語,*,*,*,纁,*,*
蘇比,*,*,*,名詞,一般,色彩語,*,*,*,蘇比,*,*
素緋纁色,*,*,*,名詞,一般,色彩語,*,*,*,素緋纁色,*,*
のうせいしょく,*,*,*,名詞,一般,色彩語,*,*,*,のうせいしょく,*,*
濃青色,*,*,*,名詞,一般,色彩語,*,*,*,濃青色,*,*
ダークブルー,*,*,*,名詞,一般,色彩語,*,*,*,ダークブルー,*,*
ターコイズブルー,*,*,*,名詞,一般,色彩語,*,*,*,ターコイズブルー,*,*
turquoise blue,*,*,*,名詞,一般,色彩語,*,*,*,turquoise blue,*,*
たいこう,*,*,*,名詞,一般,色彩語,*,*,*,たいこう,*,*
退紅,*,*,*,名詞,一般,色彩語,*,*,*,退紅,*,*
褪紅,*,*,*,名詞,一般,色彩語,*,*,*,褪紅,*,*
たいしゃ,*,*,*,名詞,一般,色彩語,*,*,*,たいしゃ,*,*
たいしゃいろ,*,*,*,名詞,一般,色彩語,*,*,*,たいしゃいろ,*,*
代赭,*,*,*,名詞,一般,色彩語,*,*,*,代赭,*,*
代赭色,*,*,*,名詞,一般,色彩語,*,*,*,代赭色,*,*
ふじむらさき,*,*,*,名詞,一般,色彩語,*,*,*,ふじむらさき,*,*
藤紫,*,*,*,名詞,一般,色彩語,*,*,*,藤紫,*,*
大正藤,*,*,*,名詞,一般,色彩語,*,*,*,大正藤,*,*
ダックグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ダックグリーン,*,*
duck green,*,*,*,名詞,一般,色彩語,*,*,*,duck green,*,*
鴨の羽色,*,*,*,名詞,一般,色彩語,*,*,*,鴨の羽色,*,*
ティールグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ティールグリーン,*,*
ダックブルー,*,*,*,名詞,一般,色彩語,*,*,*,ダックブルー,*,*
duck blue,*,*,*,名詞,一般,色彩語,*,*,*,duck blue,*,*
鴨の羽色,*,*,*,名詞,一般,色彩語,*,*,*,鴨の羽色,*,*
ティールブルー,*,*,*,名詞,一般,色彩語,*,*,*,ティールブルー,*,*
たばこいろ,*,*,*,名詞,一般,色彩語,*,*,*,たばこいろ,*,*
煙草色,*,*,*,名詞,一般,色彩語,*,*,*,煙草色,*,*
ダブグレイ,*,*,*,名詞,一般,色彩語,*,*,*,ダブグレイ,*,*
ダブグレー,*,*,*,名詞,一般,色彩語,*,*,*,ダブグレー,*,*
dove gray,*,*,*,名詞,一般,色彩語,*,*,*,dove gray,*,*
たまごいろ,*,*,*,名詞,一般,色彩語,*,*,*,たまごいろ,*,*
卵色,*,*,*,名詞,一般,色彩語,*,*,*,卵色,*,*
玉子色,*,*,*,名詞,一般,色彩語,*,*,*,玉子色,*,*
に,*,*,*,名詞,一般,色彩語,*,*,*,に,*,*
たんにいろ,*,*,*,名詞,一般,色彩語,*,*,*,たんにいろ,*,*
丹,*,*,*,名詞,一般,色彩語,*,*,*,丹,*,*
丹色,*,*,*,名詞,一般,色彩語,*,*,*,丹色,*,*
タン,*,*,*,名詞,一般,色彩語,*,*,*,タン,*,*
tan,*,*,*,名詞,一般,色彩語,*,*,*,tan,*,*
たんこうしょく,*,*,*,名詞,一般,色彩語,*,*,*,たんこうしょく,*,*
淡黄色,*,*,*,名詞,一般,色彩語,*,*,*,淡黄色,*,*
だんじゅうろうちゃ,*,*,*,名詞,一般,色彩語,*,*,*,だんじゅうろうちゃ,*,*
団十郎茶,*,*,*,名詞,一般,色彩語,*,*,*,団十郎茶,*,*
ライトブルー,*,*,*,名詞,一般,色彩語,*,*,*,ライトブルー,*,*
light blue,*,*,*,名詞,一般,色彩語,*,*,*,light blue,*,*
淡青色,*,*,*,名詞,一般,色彩語,*,*,*,淡青色,*,*
チェスナット,*,*,*,名詞,一般,色彩語,*,*,*,チェスナット,*,*
チェスナットブラウン,*,*,*,名詞,一般,色彩語,*,*,*,チェスナットブラウン,*,*
