アーモンドグリーン,*,*,*,名詞,一般,色彩語,*,*,*,アーモンドグリーン,*,*
chestnut,*,*,*,名詞,一般,色彩語,*,*,*,chestnut,*,*
chestnut brown,*,*,*,名詞,一般,色彩語,*,*,*,chestnut brown,*,*
栗色,*,*,*,名詞,一般,色彩語,*,*,*,栗色,*,*
チェリー,*,*,*,名詞,一般,色彩語,*,*,*,チェリー,*,*
チェリーレッド,*,*,*,名詞,一般,色彩語,*,*,*,チェリーレッド,*,*
cherry,*,*,*,名詞,一般,色彩語,*,*,*,cherry,*,*
cherry red,*,*,*,名詞,一般,色彩語,*,*,*,cherry red,*,*
チェリーピンク,*,*,*,名詞,一般,色彩語,*,*,*,チェリーピンク,*,*
cherry pink,*,*,*,名詞,一般,色彩語,*,*,*,cherry pink,*,*
桜桃色,*,*,*,名詞,一般,色彩語,*,*,*,桜桃色,*,*
ちぐさいろ,*,*,*,名詞,一般,色彩語,*,*,*,ちぐさいろ,*,*
千草色,*,*,*,名詞,一般,色彩語,*,*,*,千草色,*,*
千種色,*,*,*,名詞,一般,色彩語,*,*,*,千種色,*,*
つゆくさいろ,*,*,*,名詞,一般,色彩語,*,*,*,つゆくさいろ,*,*
露草色,*,*,*,名詞,一般,色彩語,*,*,*,露草色,*,*
千草色,*,*,*,名詞,一般,色彩語,*,*,*,千草色,*,*
月草色,*,*,*,名詞,一般,色彩語,*,*,*,月草色,*,*
チャイニーズレッド,*,*,*,名詞,一般,色彩語,*,*,*,チャイニーズレッド,*,*
Chinese red,*,*,*,名詞,一般,色彩語,*,*,*,Chinese red,*,*
朱色,*,*,*,名詞,一般,色彩語,*,*,*,朱色,*,*
ちゃいろ,*,*,*,名詞,一般,色彩語,*,*,*,ちゃいろ,*,*
茶色,*,*,*,名詞,一般,色彩語,*,*,*,茶色,*,*
褐色,*,*,*,名詞,一般,色彩語,*,*,*,褐色,*,*
ブラウン,*,*,*,名詞,一般,色彩語,*,*,*,ブラウン,*,*
ちゃかっしょく,*,*,*,名詞,一般,色彩語,*,*,*,ちゃかっしょく,*,*
茶褐色,*,*,*,名詞,一般,色彩語,*,*,*,茶褐色,*,*
チャコールグレイ,*,*,*,名詞,一般,色彩語,*,*,*,チャコールグレイ,*,*
チャコールグレー,*,*,*,名詞,一般,色彩語,*,*,*,チャコールグレー,*,*
charcoal gray,*,*,*,名詞,一般,色彩語,*,*,*,charcoal gray,*,*
消炭色,*,*,*,名詞,一般,色彩語,*,*,*,消炭色,*,*
ちゃねずちゃねずみ,*,*,*,名詞,一般,色彩語,*,*,*,ちゃねずちゃねずみ,*,*
茶鼠,*,*,*,名詞,一般,色彩語,*,*,*,茶鼠,*,*
ちゅうき,*,*,*,名詞,一般,色彩語,*,*,*,ちゅうき,*,*
中黄,*,*,*,名詞,一般,色彩語,*,*,*,中黄,*,*
ヘーゼルブラウン,*,*,*,名詞,一般,色彩語,*,*,*,ヘーゼルブラウン,*,*
hazel brown,*,*,*,名詞,一般,色彩語,*,*,*,hazel brown,*,*
ちょうじちゃ,*,*,*,名詞,一般,色彩語,*,*,*,ちょうじちゃ,*,*
丁子茶,*,*,*,名詞,一般,色彩語,*,*,*,丁子茶,*,*
チョコレート,*,*,*,名詞,一般,色彩語,*,*,*,チョコレート,*,*
チョコレートブラウン,*,*,*,名詞,一般,色彩語,*,*,*,チョコレートブラウン,*,*
chocolate,*,*,*,名詞,一般,色彩語,*,*,*,chocolate,*,*
chocolate brown,*,*,*,名詞,一般,色彩語,*,*,*,chocolate brown,*,*
チリアンパープル,*,*,*,名詞,一般,色彩語,*,*,*,チリアンパープル,*,*
Tyrian purple,*,*,*,名詞,一般,色彩語,*,*,*,Tyrian purple,*,*
つぎのはなだ,*,*,*,名詞,一般,色彩語,*,*,*,つぎのはなだ,*,*
つぐはなだ,*,*,*,名詞,一般,色彩語,*,*,*,つぐはなだ,*,*
次縹,*,*,*,名詞,一般,色彩語,*,*,*,次縹,*,*
つちいろ,*,*,*,名詞,一般,色彩語,*,*,*,つちいろ,*,*
土色,*,*,*,名詞,一般,色彩語,*,*,*,土色,*,*
つつじいろ,*,*,*,名詞,一般,色彩語,*,*,*,つつじいろ,*,*
躑躅色,*,*,*,名詞,一般,色彩語,*,*,*,躑躅色,*,*
アザレアピンク,*,*,*,名詞,一般,色彩語,*,*,*,アザレアピンク,*,*
つるばみいろ,*,*,*,名詞,一般,色彩語,*,*,*,つるばみいろ,*,*
橡色,*,*,*,名詞,一般,色彩語,*,*,*,橡色,*,*
ディープレッド,*,*,*,名詞,一般,色彩語,*,*,*,ディープレッド,*,*
Deep red,*,*,*,名詞,一般,色彩語,*,*,*,Deep red,*,*
ティールブルー,*,*,*,名詞,一般,色彩語,*,*,*,ティールブルー,*,*
teal blue,*,*,*,名詞,一般,色彩語,*,*,*,teal blue,*,*
鴨の羽色,*,*,*,名詞,一般,色彩語,*,*,*,鴨の羽色,*,*
ティールグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ティールグリーン,*,*
てつぐろ,*,*,*,名詞,一般,色彩語,*,*,*,てつぐろ,*,*
鉄黒,*,*,*,名詞,一般,色彩語,*,*,*,鉄黒,*,*
てつなんど,*,*,*,名詞,一般,色彩語,*,*,*,てつなんど,*,*
てつおなんど,*,*,*,名詞,一般,色彩語,*,*,*,てつおなんど,*,*
鉄納戸,*,*,*,名詞,一般,色彩語,*,*,*,鉄納戸,*,*
鉄御納戸,*,*,*,名詞,一般,色彩語,*,*,*,鉄御納戸,*,*
テラコッタ,*,*,*,名詞,一般,色彩語,*,*,*,テラコッタ,*,*
terracotta,*,*,*,名詞,一般,色彩語,*,*,*,terracotta,*,*
とうおうしょく,*,*,*,名詞,一般,色彩語,*,*,*,とうおうしょく,*,*
とうこうしょく,*,*,*,名詞,一般,色彩語,*,*,*,とうこうしょく,*,*
橙黄色,*,*,*,名詞,一般,色彩語,*,*,*,橙黄色,*,*
とうもろこしいろ,*,*,*,名詞,一般,色彩語,*,*,*,とうもろこしいろ,*,*
玉蜀黍色,*,*,*,名詞,一般,色彩語,*,*,*,玉蜀黍色,*,*
メイズ,*,*,*,名詞,一般,色彩語,*,*,*,メイズ,*,*
コーン,*,*,*,名詞,一般,色彩語,*,*,*,コーン,*,*
トープ,*,*,*,名詞,一般,色彩語,*,*,*,トープ,*,*
taupe,*,*,*,名詞,一般,色彩語,*,*,*,taupe,*,*
ドーンピンク,*,*,*,名詞,一般,色彩語,*,*,*,ドーンピンク,*,*
dawn pink,*,*,*,名詞,一般,色彩語,*,*,*,dawn pink,*,*
ときいろ,*,*,*,名詞,一般,色彩語,*,*,*,ときいろ,*,*
鴇色,*,*,*,名詞,一般,色彩語,*,*,*,鴇色,*,*
朱鷺色,*,*,*,名詞,一般,色彩語,*,*,*,朱鷺色,*,*
ときわいろ,*,*,*,名詞,一般,色彩語,*,*,*,ときわいろ,*,*
常磐色,*,*,*,名詞,一般,色彩語,*,*,*,常磐色,*,*
常盤色,*,*,*,名詞,一般,色彩語,*,*,*,常盤色,*,*
エバーグリーン,*,*,*,名詞,一般,色彩語,*,*,*,エバーグリーン,*,*
千歳緑,*,*,*,名詞,一般,色彩語,*,*,*,千歳緑,*,*
とくさいろ,*,*,*,名詞,一般,色彩語,*,*,*,とくさいろ,*,*
木賊色,*,*,*,名詞,一般,色彩語,*,*,*,木賊色,*,*
砥草色,*,*,*,名詞,一般,色彩語,*,*,*,砥草色,*,*
とのこいろ,*,*,*,名詞,一般,色彩語,*,*,*,とのこいろ,*,*
砥粉色,*,*,*,名詞,一般,色彩語,*,*,*,砥粉色,*,*
トパーズ,*,*,*,名詞,一般,色彩語,*,*,*,トパーズ,*,*
topaz,*,*,*,名詞,一般,色彩語,*,*,*,topaz,*,*
とびいろ,*,*,*,名詞,一般,色彩語,*,*,*,とびいろ,*,*
鳶色,*,*,*,名詞,一般,色彩語,*,*,*,鳶色,*,*
トマトレッド,*,*,*,名詞,一般,色彩語,*,*,*,トマトレッド,*,*
tomato red,*,*,*,名詞,一般,色彩語,*,*,*,tomato red,*,*
とりのこいろ,*,*,*,名詞,一般,色彩語,*,*,*,とりのこいろ,*,*
鳥の子色,*,*,*,名詞,一般,色彩語,*,*,*,鳥の子色,*,*
ナイルグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ナイルグリーン,*,*
Nile green,*,*,*,名詞,一般,色彩語,*,*,*,Nile green,*,*
ナイルブルー,*,*,*,名詞,一般,色彩語,*,*,*,ナイルブルー,*,*
ナイルあお,*,*,*,名詞,一般,色彩語,*,*,*,ナイルあお,*,*
Nile blue,*,*,*,名詞,一般,色彩語,*,*,*,Nile blue,*,*
ナイル青,*,*,*,名詞,一般,色彩語,*,*,*,ナイル青,*,*
なえいろ,*,*,*,名詞,一般,色彩語,*,*,*,なえいろ,*,*
苗色,*,*,*,名詞,一般,色彩語,*,*,*,苗色,*,*
はなだ,*,*,*,名詞,一般,色彩語,*,*,*,はなだ,*,*
はなだいろ,*,*,*,名詞,一般,色彩語,*,*,*,はなだいろ,*,*
縹縹色,*,*,*,名詞,一般,色彩語,*,*,*,縹縹色,*,*
花田色,*,*,*,名詞,一般,色彩語,*,*,*,花田色,*,*
花色,*,*,*,名詞,一般,色彩語,*,*,*,花色,*,*
シアン,*,*,*,名詞,一般,色彩語,*,*,*,シアン,*,*
なすこん,*,*,*,名詞,一般,色彩語,*,*,*,なすこん,*,*
茄子紺,*,*,*,名詞,一般,色彩語,*,*,*,茄子紺,*,*
なでしこいろ,*,*,*,名詞,一般,色彩語,*,*,*,なでしこいろ,*,*
撫子色,*,*,*,名詞,一般,色彩語,*,*,*,撫子色,*,*
ピンク,*,*,*,名詞,一般,色彩語,*,*,*,ピンク,*,*
なのはないろ,*,*,*,名詞,一般,色彩語,*,*,*,なのはないろ,*,*
菜の花色,*,*,*,名詞,一般,色彩語,*,*,*,菜の花色,*,*
なまかべいろ,*,*,*,名詞,一般,色彩語,*,*,*,なまかべいろ,*,*
生壁色,*,*,*,名詞,一般,色彩語,*,*,*,生壁色,*,*
なまりいろ,*,*,*,名詞,一般,色彩語,*,*,*,なまりいろ,*,*
鉛色,*,*,*,名詞,一般,色彩語,*,*,*,鉛色,*,*
にせむらさき,*,*,*,名詞,一般,色彩語,*,*,*,にせむらさき,*,*
似紫,*,*,*,名詞,一般,色彩語,*,*,*,似紫,*,*
にっけいいろ,*,*,*,名詞,一般,色彩語,*,*,*,にっけいいろ,*,*
肉桂色,*,*,*,名詞,一般,色彩語,*,*,*,肉桂色,*,*
シナモン,*,*,*,名詞,一般,色彩語,*,*,*,シナモン,*,*
にびいろにぶいろ,*,*,*,名詞,一般,色彩語,*,*,*,にびいろにぶいろ,*,*
鈍色,*,*,*,名詞,一般,色彩語,*,*,*,鈍色,*,*
ミルキーホワイト,*,*,*,名詞,一般,色彩語,*,*,*,ミルキーホワイト,*,*
ミルクいろ,*,*,*,名詞,一般,色彩語,*,*,*,ミルクいろ,*,*
milky white,*,*,*,名詞,一般,色彩語,*,*,*,milky white,*,*
ミルク色,*,*,*,名詞,一般,色彩語,*,*,*,ミルク色,*,*
乳白色,*,*,*,名詞,一般,色彩語,*,*,*,乳白色,*,*
にんじんいろ,*,*,*,名詞,一般,色彩語,*,*,*,にんじんいろ,*,*
人参色,*,*,*,名詞,一般,色彩語,*,*,*,人参色,*,*
キャロットオレンジ,*,*,*,名詞,一般,色彩語,*,*,*,キャロットオレンジ,*,*
ぬればいろ,*,*,*,名詞,一般,色彩語,*,*,*,ぬればいろ,*,*
濡羽色,*,*,*,名詞,一般,色彩語,*,*,*,濡羽色,*,*
濡烏,*,*,*,名詞,一般,色彩語,*,*,*,濡烏,*,*
烏羽色,*,*,*,名詞,一般,色彩語,*,*,*,烏羽色,*,*
ネイビー,*,*,*,名詞,一般,色彩語,*,*,*,ネイビー,*,*
ネービーブルー,*,*,*,名詞,一般,色彩語,*,*,*,ネービーブルー,*,*
navy,*,*,*,名詞,一般,色彩語,*,*,*,navy,*,*
navy blue,*,*,*,名詞,一般,色彩語,*,*,*,navy blue,*,*
ネープルスイエロー,*,*,*,名詞,一般,色彩語,*,*,*,ネープルスイエロー,*,*
Naples yellow,*,*,*,名詞,一般,色彩語,*,*,*,Naples yellow,*,*
ネールピンク,*,*,*,名詞,一般,色彩語,*,*,*,ネールピンク,*,*
nail pink,*,*,*,名詞,一般,色彩語,*,*,*,nail pink,*,*
ねぎしいろ,*,*,*,名詞,一般,色彩語,*,*,*,ねぎしいろ,*,*
根岸色,*,*,*,名詞,一般,色彩語,*,*,*,根岸色,*,*
ねずみいろ,*,*,*,名詞,一般,色彩語,*,*,*,ねずみいろ,*,*
鼠色,*,*,*,名詞,一般,色彩語,*,*,*,鼠色,*,*
灰色,*,*,*,名詞,一般,色彩語,*,*,*,灰色,*,*
グレー,*,*,*,名詞,一般,色彩語,*,*,*,グレー,*,*
ねりいろ,*,*,*,名詞,一般,色彩語,*,*,*,ねりいろ,*,*
練色,*,*,*,名詞,一般,色彩語,*,*,*,練色,*,*
のしめいろ,*,*,*,名詞,一般,色彩語,*,*,*,のしめいろ,*,*
熨斗目色,*,*,*,名詞,一般,色彩語,*,*,*,熨斗目色,*,*
のしめはないろ,*,*,*,名詞,一般,色彩語,*,*,*,のしめはないろ,*,*
熨斗目花色,*,*,*,名詞,一般,色彩語,*,*,*,熨斗目花色,*,*
バーガンディー,*,*,*,名詞,一般,色彩語,*,*,*,バーガンディー,*,*
burgundy,*,*,*,名詞,一般,色彩語,*,*,*,burgundy,*,*
ワインレッド,*,*,*,名詞,一般,色彩語,*,*,*,ワインレッド,*,*
パーチメント,*,*,*,名詞,一般,色彩語,*,*,*,パーチメント,*,*
parchment,*,*,*,名詞,一般,色彩語,*,*,*,parchment,*,*
パープル,*,*,*,名詞,一般,色彩語,*,*,*,パープル,*,*
purple,*,*,*,名詞,一般,色彩語,*,*,*,purple,*,*
紫,*,*,*,名詞,一般,色彩語,*,*,*,紫,*,*
パールグレイ,*,*,*,名詞,一般,色彩語,*,*,*,パールグレイ,*,*
パールグレー,*,*,*,名詞,一般,色彩語,*,*,*,パールグレー,*,*
pearl gray,*,*,*,名詞,一般,色彩語,*,*,*,pearl gray,*,*
バーントアンバー,*,*,*,名詞,一般,色彩語,*,*,*,バーントアンバー,*,*
burnt umber,*,*,*,名詞,一般,色彩語,*,*,*,burnt umber,*,*
バーントオレンジ,*,*,*,名詞,一般,色彩語,*,*,*,バーントオレンジ,*,*
burnt orange,*,*,*,名詞,一般,色彩語,*,*,*,burnt orange,*,*
バーントシェンナ,*,*,*,名詞,一般,色彩語,*,*,*,バーントシェンナ,*,*
burnt sienna,*,*,*,名詞,一般,色彩語,*,*,*,burnt sienna,*,*
はいあか,*,*,*,名詞,一般,色彩語,*,*,*,はいあか,*,*
灰赤,*,*,*,名詞,一般,色彩語,*,*,*,灰赤,*,*
はいあかむらさき,*,*,*,名詞,一般,色彩語,*,*,*,はいあかむらさき,*,*
灰赤紫,*,*,*,名詞,一般,色彩語,*,*,*,灰赤紫,*,*
はいいろ,*,*,*,名詞,一般,色彩語,*,*,*,はいいろ,*,*
灰色,*,*,*,名詞,一般,色彩語,*,*,*,灰色,*,*
鼠色,*,*,*,名詞,一般,色彩語,*,*,*,鼠色,*,*
グレー,*,*,*,名詞,一般,色彩語,*,*,*,グレー,*,*
バイオレット,*,*,*,名詞,一般,色彩語,*,*,*,バイオレット,*,*
violet,*,*,*,名詞,一般,色彩語,*,*,*,violet,*,*
菫色,*,*,*,名詞,一般,色彩語,*,*,*,菫色,*,*
青紫,*,*,*,名詞,一般,色彩語,*,*,*,青紫,*,*
はいざくら,*,*,*,名詞,一般,色彩語,*,*,*,はいざくら,*,*
灰桜,*,*,*,名詞,一般,色彩語,*,*,*,灰桜,*,*
はいちゃ,*,*,*,名詞,一般,色彩語,*,*,*,はいちゃ,*,*
灰茶,*,*,*,名詞,一般,色彩語,*,*,*,灰茶,*,*
はじいろ,*,*,*,名詞,一般,色彩語,*,*,*,はじいろ,*,*
黄櫨色,*,*,*,名詞,一般,色彩語,*,*,*,黄櫨色,*,*
櫨色,*,*,*,名詞,一般,色彩語,*,*,*,櫨色,*,*
はしたいろ,*,*,*,名詞,一般,色彩語,*,*,*,はしたいろ,*,*
半色,*,*,*,名詞,一般,色彩語,*,*,*,半色,*,*
端色,*,*,*,名詞,一般,色彩語,*,*,*,端色,*,*
ハニー,*,*,*,名詞,一般,色彩語,*,*,*,ハニー,*,*
honey,*,*,*,名詞,一般,色彩語,*,*,*,honey,*,*
蜂蜜色,*,*,*,名詞,一般,色彩語,*,*,*,蜂蜜色,*,*
はとばねず,*,*,*,名詞,一般,色彩語,*,*,*,はとばねず,*,*
はとばねずみ,*,*,*,名詞,一般,色彩語,*,*,*,はとばねずみ,*,*
鳩羽鼠,*,*,*,名詞,一般,色彩語,*,*,*,鳩羽鼠,*,*
ダブグレイ,*,*,*,名詞,一般,色彩語,*,*,*,ダブグレイ,*,*
はなあさぎ,*,*,*,名詞,一般,色彩語,*,*,*,はなあさぎ,*,*
花浅葱,*,*,*,名詞,一般,色彩語,*,*,*,花浅葱,*,*
ラピスラズリ,*,*,*,名詞,一般,色彩語,*,*,*,ラピスラズリ,*,*
lapis lazuli,*,*,*,名詞,一般,色彩語,*,*,*,lapis lazuli,*,*
瑠璃色,*,*,*,名詞,一般,色彩語,*,*,*,瑠璃色,*,*
はなむらさき,*,*,*,名詞,一般,色彩語,*,*,*,はなむらさき,*,*
花紫,*,*,*,名詞,一般,色彩語,*,*,*,花紫,*,*
はねずいろ,*,*,*,名詞,一般,色彩語,*,*,*,はねずいろ,*,*
朱華色,*,*,*,名詞,一般,色彩語,*,*,*,朱華色,*,*
唐棣色,*,*,*,名詞,一般,色彩語,*,*,*,唐棣色,*,*
パンジー,*,*,*,名詞,一般,色彩語,*,*,*,パンジー,*,*
pansy,*,*,*,名詞,一般,色彩語,*,*,*,pansy,*,*
ハンターグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ハンターグリーン,*,*
hunter green,*,*,*,名詞,一般,色彩語,*,*,*,hunter green,*,*
ハンティングピンク,*,*,*,名詞,一般,色彩語,*,*,*,ハンティングピンク,*,*
hunting pink,*,*,*,名詞,一般,色彩語,*,*,*,hunting pink,*,*
バンブー,*,*,*,名詞,一般,色彩語,*,*,*,バンブー,*,*
bamboo,*,*,*,名詞,一般,色彩語,*,*,*,bamboo,*,*
パンプキン,*,*,*,名詞,一般,色彩語,*,*,*,パンプキン,*,*
pumpkin,*,*,*,名詞,一般,色彩語,*,*,*,pumpkin,*,*
ピーグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ピーグリーン,*,*
pea green,*,*,*,名詞,一般,色彩語,*,*,*,pea green,*,*
ピーコックグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ピーコックグリーン,*,*
peacock green,*,*,*,名詞,一般,色彩語,*,*,*,peacock green,*,*
ピーコックブルー,*,*,*,名詞,一般,色彩語,*,*,*,ピーコックブルー,*,*
peacock blue,*,*,*,名詞,一般,色彩語,*,*,*,peacock blue,*,*
ペッシュ,*,*,*,名詞,一般,色彩語,*,*,*,ペッシュ,*,*
pêche,*,*,*,名詞,一般,色彩語,*,*,*,pêche,*,*
ピーチ,*,*,*,名詞,一般,色彩語,*,*,*,ピーチ,*,*
ももいろ,*,*,*,名詞,一般,色彩語,*,*,*,ももいろ,*,*
もものはないろ,*,*,*,名詞,一般,色彩語,*,*,*,もものはないろ,*,*
桃色,*,*,*,名詞,一般,色彩語,*,*,*,桃色,*,*
桃花色,*,*,*,名詞,一般,色彩語,*,*,*,桃花色,*,*
ピーチブロッサム,*,*,*,名詞,一般,色彩語,*,*,*,ピーチブロッサム,*,*
ピンク,*,*,*,名詞,一般,色彩語,*,*,*,ピンク,*,*
ひいろ,*,*,*,名詞,一般,色彩語,*,*,*,ひいろ,*,*
緋色,*,*,*,名詞,一般,色彩語,*,*,*,緋色,*,*
スカーレット,*,*,*,名詞,一般,色彩語,*,*,*,スカーレット,*,*
ビスケット,*,*,*,名詞,一般,色彩語,*,*,*,ビスケット,*,*
biscuit,*,*,*,名詞,一般,色彩語,*,*,*,biscuit,*,*
ピスタシオグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ピスタシオグリーン,*,*
ピスタチオグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ピスタチオグリーン,*,*
pistacho green,*,*,*,名詞,一般,色彩語,*,*,*,pistacho green,*,*
ひそくひしょく,*,*,*,名詞,一般,色彩語,*,*,*,ひそくひしょく,*,*
秘色,*,*,*,名詞,一般,色彩語,*,*,*,秘色,*,*
青磁色,*,*,*,名詞,一般,色彩語,*,*,*,青磁色,*,*
セラドン,*,*,*,名詞,一般,色彩語,*,*,*,セラドン,*,*
ひまわりいろ,*,*,*,名詞,一般,色彩語,*,*,*,ひまわりいろ,*,*
向日葵色,*,*,*,名詞,一般,色彩語,*,*,*,向日葵色,*,*
びゃくぐん,*,*,*,名詞,一般,色彩語,*,*,*,びゃくぐん,*,*
白群,*,*,*,名詞,一般,色彩語,*,*,*,白群,*,*
びゃくろく,*,*,*,名詞,一般,色彩語,*,*,*,びゃくろく,*,*
白緑,*,*,*,名詞,一般,色彩語,*,*,*,白緑,*,*
ヒヤシンス,*,*,*,名詞,一般,色彩語,*,*,*,ヒヤシンス,*,*
hyacinth,*,*,*,名詞,一般,色彩語,*,*,*,hyacinth,*,*
ビリジアン,*,*,*,名詞,一般,色彩語,*,*,*,ビリジアン,*,*
ビリジャン,*,*,*,名詞,一般,色彩語,*,*,*,ビリジャン,*,*
viridian,*,*,*,名詞,一般,色彩語,*,*,*,viridian,*,*
ビリヤードグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ビリヤードグリーン,*,*
billiard green,*,*,*,名詞,一般,色彩語,*,*,*,billiard green,*,*
ひわいろ,*,*,*,名詞,一般,色彩語,*,*,*,ひわいろ,*,*
鶸色,*,*,*,名詞,一般,色彩語,*,*,*,鶸色,*,*
ひわだいろ,*,*,*,名詞,一般,色彩語,*,*,*,ひわだいろ,*,*
檜皮色,*,*,*,名詞,一般,色彩語,*,*,*,檜皮色,*,*
桧皮色,*,*,*,名詞,一般,色彩語,*,*,*,桧皮色,*,*
ひわちゃ,*,*,*,名詞,一般,色彩語,*,*,*,ひわちゃ,*,*
鶸茶,*,*,*,名詞,一般,色彩語,*,*,*,鶸茶,*,*
ピンク,*,*,*,名詞,一般,色彩語,*,*,*,ピンク,*,*
pink,*,*,*,名詞,一般,色彩語,*,*,*,pink,*,*
桃色,*,*,*,名詞,一般,色彩語,*,*,*,桃色,*,*
石竹色,*,*,*,名詞,一般,色彩語,*,*,*,石竹色,*,*
撫子色,*,*,*,名詞,一般,色彩語,*,*,*,撫子色,*,*
ファーグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ファーグリーン,*,*
fir green,*,*,*,名詞,一般,色彩語,*,*,*,fir green,*,*
ファイアーレッド,*,*,*,名詞,一般,色彩語,*,*,*,ファイアーレッド,*,*
fire red,*,*,*,名詞,一般,色彩語,*,*,*,fire red,*,*
ファウンテンブルー,*,*,*,名詞,一般,色彩語,*,*,*,ファウンテンブルー,*,*
fountain blue,*,*,*,名詞,一般,色彩語,*,*,*,fountain blue,*,*
ブーゲンビリア,*,*,*,名詞,一般,色彩語,*,*,*,ブーゲンビリア,*,*
bougainvillaea,*,*,*,名詞,一般,色彩語,*,*,*,bougainvillaea,*,*
フォゲットミーノット,*,*,*,名詞,一般,色彩語,*,*,*,フォゲットミーノット,*,*
forget-me-not,*,*,*,名詞,一般,色彩語,*,*,*,forget-me-not,*,*
勿忘草色,*,*,*,名詞,一般,色彩語,*,*,*,勿忘草色,*,*
フォーン,*,*,*,名詞,一般,色彩語,*,*,*,フォーン,*,*
fawn,*,*,*,名詞,一般,色彩語,*,*,*,fawn,*,*
ブルーフォグ,*,*,*,名詞,一般,色彩語,*,*,*,ブルーフォグ,*,*
blue fog,*,*,*,名詞,一般,色彩語,*,*,*,blue fog,*,*
