アーモンドグリーン,*,*,*,名詞,一般,色彩語,*,*,*,アーモンドグリーン,*,*
フォレストグリーン,*,*,*,名詞,一般,色彩語,*,*,*,フォレストグリーン,*,*
forest green,*,*,*,名詞,一般,色彩語,*,*,*,forest green,*,*
ふかがわねずみ,*,*,*,名詞,一般,色彩語,*,*,*,ふかがわねずみ,*,*
深川鼠,*,*,*,名詞,一般,色彩語,*,*,*,深川鼠,*,*
べにかばいろ,*,*,*,名詞,一般,色彩語,*,*,*,べにかばいろ,*,*
紅樺色,*,*,*,名詞,一般,色彩語,*,*,*,紅樺色,*,*
フクシャ,*,*,*,名詞,一般,色彩語,*,*,*,フクシャ,*,*
フクシアフューシャ,*,*,*,名詞,一般,色彩語,*,*,*,フクシアフューシャ,*,*
fuchsia,*,*,*,名詞,一般,色彩語,*,*,*,fuchsia,*,*
マゼンタ,*,*,*,名詞,一般,色彩語,*,*,*,マゼンタ,*,*
フクシャパープル,*,*,*,名詞,一般,色彩語,*,*,*,フクシャパープル,*,*
fuchsia purple,*,*,*,名詞,一般,色彩語,*,*,*,fuchsia purple,*,*
フクシャピンク,*,*,*,名詞,一般,色彩語,*,*,*,フクシャピンク,*,*
fuchsia pink,*,*,*,名詞,一般,色彩語,*,*,*,fuchsia pink,*,*
フクシャレッド,*,*,*,名詞,一般,色彩語,*,*,*,フクシャレッド,*,*
fuchsia red,*,*,*,名詞,一般,色彩語,*,*,*,fuchsia red,*,*
フーカスグリーン,*,*,*,名詞,一般,色彩語,*,*,*,フーカスグリーン,*,*
Hooker's green,*,*,*,名詞,一般,色彩語,*,*,*,Hooker's green,*,*
ふじいろ,*,*,*,名詞,一般,色彩語,*,*,*,ふじいろ,*,*
藤色,*,*,*,名詞,一般,色彩語,*,*,*,藤色,*,*
ウィスタリア,*,*,*,名詞,一般,色彩語,*,*,*,ウィスタリア,*,*
ふじなんど,*,*,*,名詞,一般,色彩語,*,*,*,ふじなんど,*,*
ふじおなんど,*,*,*,名詞,一般,色彩語,*,*,*,ふじおなんど,*,*
藤納戸,*,*,*,名詞,一般,色彩語,*,*,*,藤納戸,*,*
藤御納戸,*,*,*,名詞,一般,色彩語,*,*,*,藤御納戸,*,*
ふじねず,*,*,*,名詞,一般,色彩語,*,*,*,ふじねず,*,*
藤鼠,*,*,*,名詞,一般,色彩語,*,*,*,藤鼠,*,*
ふたあい,*,*,*,名詞,一般,色彩語,*,*,*,ふたあい,*,*
二藍,*,*,*,名詞,一般,色彩語,*,*,*,二藍,*,*
ぶどうねずみ,*,*,*,名詞,一般,色彩語,*,*,*,ぶどうねずみ,*,*
葡萄鼠,*,*,*,名詞,一般,色彩語,*,*,*,葡萄鼠,*,*
ブラウン,*,*,*,名詞,一般,色彩語,*,*,*,ブラウン,*,*
brown,*,*,*,名詞,一般,色彩語,*,*,*,brown,*,*
茶色,*,*,*,名詞,一般,色彩語,*,*,*,茶色,*,*
褐色,*,*,*,名詞,一般,色彩語,*,*,*,褐色,*,*
ブラック,*,*,*,名詞,一般,色彩語,*,*,*,ブラック,*,*
black,*,*,*,名詞,一般,色彩語,*,*,*,black,*,*
黒,*,*,*,名詞,一般,色彩語,*,*,*,黒,*,*
フラミンゴ,*,*,*,名詞,一般,色彩語,*,*,*,フラミンゴ,*,*
flamingo,*,*,*,名詞,一般,色彩語,*,*,*,flamingo,*,*
ブルー,*,*,*,名詞,一般,色彩語,*,*,*,ブルー,*,*
blue,*,*,*,名詞,一般,色彩語,*,*,*,blue,*,*
青,*,*,*,名詞,一般,色彩語,*,*,*,青,*,*
ペールオレンジ,*,*,*,名詞,一般,色彩語,*,*,*,ペールオレンジ,*,*
pale orange,*,*,*,名詞,一般,色彩語,*,*,*,pale orange,*,*
フレッシュ,*,*,*,名詞,一般,色彩語,*,*,*,フレッシュ,*,*
肌色,*,*,*,名詞,一般,色彩語,*,*,*,肌色,*,*
フレッシュピンク,*,*,*,名詞,一般,色彩語,*,*,*,フレッシュピンク,*,*
flesh pink,*,*,*,名詞,一般,色彩語,*,*,*,flesh pink,*,*
ブロンド,*,*,*,名詞,一般,色彩語,*,*,*,ブロンド,*,*
blond,*,*,*,名詞,一般,色彩語,*,*,*,blond,*,*
blonde,*,*,*,名詞,一般,色彩語,*,*,*,blonde,*,*
ベージュ,*,*,*,名詞,一般,色彩語,*,*,*,ベージュ,*,*
ベージ,*,*,*,名詞,一般,色彩語,*,*,*,ベージ,*,*
beige,*,*,*,名詞,一般,色彩語,*,*,*,beige,*,*
ベゴニア,*,*,*,名詞,一般,色彩語,*,*,*,ベゴニア,*,*
begonia,*,*,*,名詞,一般,色彩語,*,*,*,begonia,*,*
べにあか,*,*,*,名詞,一般,色彩語,*,*,*,べにあか,*,*
紅赤,*,*,*,名詞,一般,色彩語,*,*,*,紅赤,*,*
べにえびちゃ,*,*,*,名詞,一般,色彩語,*,*,*,べにえびちゃ,*,*
紅海老茶,*,*,*,名詞,一般,色彩語,*,*,*,紅海老茶,*,*
べんがらいろ,*,*,*,名詞,一般,色彩語,*,*,*,べんがらいろ,*,*
べにがらいろ,*,*,*,名詞,一般,色彩語,*,*,*,べにがらいろ,*,*
弁柄色,*,*,*,名詞,一般,色彩語,*,*,*,弁柄色,*,*
紅殻色,*,*,*,名詞,一般,色彩語,*,*,*,紅殻色,*,*
べにひ,*,*,*,名詞,一般,色彩語,*,*,*,べにひ,*,*
紅緋,*,*,*,名詞,一般,色彩語,*,*,*,紅緋,*,*
緋色,*,*,*,名詞,一般,色彩語,*,*,*,緋色,*,*
ベビーピンク,*,*,*,名詞,一般,色彩語,*,*,*,ベビーピンク,*,*
baby pink,*,*,*,名詞,一般,色彩語,*,*,*,baby pink,*,*
ベビーブルー,*,*,*,名詞,一般,色彩語,*,*,*,ベビーブルー,*,*
baby blue,*,*,*,名詞,一般,色彩語,*,*,*,baby blue,*,*
ヘリオトロープ,*,*,*,名詞,一般,色彩語,*,*,*,ヘリオトロープ,*,*
heliotrope,*,*,*,名詞,一般,色彩語,*,*,*,heliotrope,*,*
ベルフラワー,*,*,*,名詞,一般,色彩語,*,*,*,ベルフラワー,*,*
bellflower,*,*,*,名詞,一般,色彩語,*,*,*,bellflower,*,*
ヘンナ,*,*,*,名詞,一般,色彩語,*,*,*,ヘンナ,*,*
henna,*,*,*,名詞,一般,色彩語,*,*,*,henna,*,*
ぼたんいろ,*,*,*,名詞,一般,色彩語,*,*,*,ぼたんいろ,*,*
牡丹色,*,*,*,名詞,一般,色彩語,*,*,*,牡丹色,*,*
ボトルグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ボトルグリーン,*,*
bottle green,*,*,*,名詞,一般,色彩語,*,*,*,bottle green,*,*
ポピーレッド,*,*,*,名詞,一般,色彩語,*,*,*,ポピーレッド,*,*
poppy red,*,*,*,名詞,一般,色彩語,*,*,*,poppy red,*,*
ホリゾンブルー,*,*,*,名詞,一般,色彩語,*,*,*,ホリゾンブルー,*,*
ホライズンブルー,*,*,*,名詞,一般,色彩語,*,*,*,ホライズンブルー,*,*
horizon blue,*,*,*,名詞,一般,色彩語,*,*,*,horizon blue,*,*
ボルドー,*,*,*,名詞,一般,色彩語,*,*,*,ボルドー,*,*
bordeaux,*,*,*,名詞,一般,色彩語,*,*,*,bordeaux,*,*
ホワイト,*,*,*,名詞,一般,色彩語,*,*,*,ホワイト,*,*
white,*,*,*,名詞,一般,色彩語,*,*,*,white,*,*
白,*,*,*,名詞,一般,色彩語,*,*,*,白,*,*
ポンペイアンレッド,*,*,*,名詞,一般,色彩語,*,*,*,ポンペイアンレッド,*,*
Pompeian red,*,*,*,名詞,一般,色彩語,*,*,*,Pompeian red,*,*
マウントバッテンピンク,*,*,*,名詞,一般,色彩語,*,*,*,マウントバッテンピンク,*,*
Mountbatten pink,*,*,*,名詞,一般,色彩語,*,*,*,Mountbatten pink,*,*
マスタード,*,*,*,名詞,一般,色彩語,*,*,*,マスタード,*,*
mustard,*,*,*,名詞,一般,色彩語,*,*,*,mustard,*,*
まそお,*,*,*,名詞,一般,色彩語,*,*,*,まそお,*,*
真赭,*,*,*,名詞,一般,色彩語,*,*,*,真赭,*,*
真朱,*,*,*,名詞,一般,色彩語,*,*,*,真朱,*,*
まっちゃいろ,*,*,*,名詞,一般,色彩語,*,*,*,まっちゃいろ,*,*
抹茶色,*,*,*,名詞,一般,色彩語,*,*,*,抹茶色,*,*
利休色,*,*,*,名詞,一般,色彩語,*,*,*,利休色,*,*
まつばいろ,*,*,*,名詞,一般,色彩語,*,*,*,まつばいろ,*,*
まつのはいろ,*,*,*,名詞,一般,色彩語,*,*,*,まつのはいろ,*,*
松葉色,*,*,*,名詞,一般,色彩語,*,*,*,松葉色,*,*
松の葉色,*,*,*,名詞,一般,色彩語,*,*,*,松の葉色,*,*
マホガニー,*,*,*,名詞,一般,色彩語,*,*,*,マホガニー,*,*
mahogany,*,*,*,名詞,一般,色彩語,*,*,*,mahogany,*,*
マラカイトグリーン,*,*,*,名詞,一般,色彩語,*,*,*,マラカイトグリーン,*,*
くじゃくりょく,*,*,*,名詞,一般,色彩語,*,*,*,くじゃくりょく,*,*
malachite green,*,*,*,名詞,一般,色彩語,*,*,*,malachite green,*,*
孔雀緑,*,*,*,名詞,一般,色彩語,*,*,*,孔雀緑,*,*
緑青色,*,*,*,名詞,一般,色彩語,*,*,*,緑青色,*,*
マリーゴールド,*,*,*,名詞,一般,色彩語,*,*,*,マリーゴールド,*,*
marigold,*,*,*,名詞,一般,色彩語,*,*,*,marigold,*,*
マリンブルー,*,*,*,名詞,一般,色彩語,*,*,*,マリンブルー,*,*
marine blue,*,*,*,名詞,一般,色彩語,*,*,*,marine blue,*,*
マルーン,*,*,*,名詞,一般,色彩語,*,*,*,マルーン,*,*
maroon,*,*,*,名詞,一般,色彩語,*,*,*,maroon,*,*
栗色,*,*,*,名詞,一般,色彩語,*,*,*,栗色,*,*
マヤブルー,*,*,*,名詞,一般,色彩語,*,*,*,マヤブルー,*,*
maya blue,*,*,*,名詞,一般,色彩語,*,*,*,maya blue,*,*
マンダリンオレンジ,*,*,*,名詞,一般,色彩語,*,*,*,マンダリンオレンジ,*,*
mandarin orange,*,*,*,名詞,一般,色彩語,*,*,*,mandarin orange,*,*
蜜柑色,*,*,*,名詞,一般,色彩語,*,*,*,蜜柑色,*,*
ミカドイエロー,*,*,*,名詞,一般,色彩語,*,*,*,ミカドイエロー,*,*
Mikado Yellow,*,*,*,名詞,一般,色彩語,*,*,*,Mikado Yellow,*,*
みかんいろ,*,*,*,名詞,一般,色彩語,*,*,*,みかんいろ,*,*
蜜柑色,*,*,*,名詞,一般,色彩語,*,*,*,蜜柑色,*,*
マンダリンオレンジ,*,*,*,名詞,一般,色彩語,*,*,*,マンダリンオレンジ,*,*
みずあさぎ,*,*,*,名詞,一般,色彩語,*,*,*,みずあさぎ,*,*
水浅葱,*,*,*,名詞,一般,色彩語,*,*,*,水浅葱,*,*
水浅黄,*,*,*,名詞,一般,色彩語,*,*,*,水浅黄,*,*
ミッドナイトブルー,*,*,*,名詞,一般,色彩語,*,*,*,ミッドナイトブルー,*,*
midnight blue,*,*,*,名詞,一般,色彩語,*,*,*,midnight blue,*,*
留紺,*,*,*,名詞,一般,色彩語,*,*,*,留紺,*,*
みどり,*,*,*,名詞,一般,色彩語,*,*,*,みどり,*,*
緑,*,*,*,名詞,一般,色彩語,*,*,*,緑,*,*
グリーン,*,*,*,名詞,一般,色彩語,*,*,*,グリーン,*,*
みどり,*,*,*,名詞,一般,色彩語,*,*,*,みどり,*,*
翠,*,*,*,名詞,一般,色彩語,*,*,*,翠,*,*
緑,*,*,*,名詞,一般,色彩語,*,*,*,緑,*,*
みなとねずみ,*,*,*,名詞,一般,色彩語,*,*,*,みなとねずみ,*,*
湊鼠,*,*,*,名詞,一般,色彩語,*,*,*,湊鼠,*,*
みるいろ,*,*,*,名詞,一般,色彩語,*,*,*,みるいろ,*,*
海松色,*,*,*,名詞,一般,色彩語,*,*,*,海松色,*,*
水松色,*,*,*,名詞,一般,色彩語,*,*,*,水松色,*,*
ミントグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ミントグリーン,*,*
mint green,*,*,*,名詞,一般,色彩語,*,*,*,mint green,*,*
むしあお,*,*,*,名詞,一般,色彩語,*,*,*,むしあお,*,*
虫襖,*,*,*,名詞,一般,色彩語,*,*,*,虫襖,*,*
玉虫色,*,*,*,名詞,一般,色彩語,*,*,*,玉虫色,*,*
むしぐりいろ,*,*,*,名詞,一般,色彩語,*,*,*,むしぐりいろ,*,*
蒸栗色,*,*,*,名詞,一般,色彩語,*,*,*,蒸栗色,*,*
むらさき,*,*,*,名詞,一般,色彩語,*,*,*,むらさき,*,*
紫,*,*,*,名詞,一般,色彩語,*,*,*,紫,*,*
パープル,*,*,*,名詞,一般,色彩語,*,*,*,パープル,*,*
むらさきとび,*,*,*,名詞,一般,色彩語,*,*,*,むらさきとび,*,*
紫鳶,*,*,*,名詞,一般,色彩語,*,*,*,紫鳶,*,*
もえぎ,*,*,*,名詞,一般,色彩語,*,*,*,もえぎ,*,*
もえぎいろ,*,*,*,名詞,一般,色彩語,*,*,*,もえぎいろ,*,*
萌黄,*,*,*,名詞,一般,色彩語,*,*,*,萌黄,*,*
萌黄色,*,*,*,名詞,一般,色彩語,*,*,*,萌黄色,*,*
萌木色,*,*,*,名詞,一般,色彩語,*,*,*,萌木色,*,*
萌葱色,*,*,*,名詞,一般,色彩語,*,*,*,萌葱色,*,*
もえぎいろ,*,*,*,名詞,一般,色彩語,*,*,*,もえぎいろ,*,*
萌葱色,*,*,*,名詞,一般,色彩語,*,*,*,萌葱色,*,*
萌黄色,*,*,*,名詞,一般,色彩語,*,*,*,萌黄色,*,*
モーブ,*,*,*,名詞,一般,色彩語,*,*,*,モーブ,*,*
mauve,*,*,*,名詞,一般,色彩語,*,*,*,mauve,*,*
らんちゃ,*,*,*,名詞,一般,色彩語,*,*,*,らんちゃ,*,*
蘭茶,*,*,*,名詞,一般,色彩語,*,*,*,蘭茶,*,*
黄橡,*,*,*,名詞,一般,色彩語,*,*,*,黄橡,*,*
モスグリーン,*,*,*,名詞,一般,色彩語,*,*,*,モスグリーン,*,*
moss green,*,*,*,名詞,一般,色彩語,*,*,*,moss green,*,*
苔色,*,*,*,名詞,一般,色彩語,*,*,*,苔色,*,*
モスグレイモスグレー,*,*,*,名詞,一般,色彩語,*,*,*,モスグレイモスグレー,*,*
moss gray,*,*,*,名詞,一般,色彩語,*,*,*,moss gray,*,*
ようかんいろ,*,*,*,名詞,一般,色彩語,*,*,*,ようかんいろ,*,*
羊羹色,*,*,*,名詞,一般,色彩語,*,*,*,羊羹色,*,*
百塩茶,*,*,*,名詞,一般,色彩語,*,*,*,百塩茶,*,*
やなぎいろ,*,*,*,名詞,一般,色彩語,*,*,*,やなぎいろ,*,*
柳色,*,*,*,名詞,一般,色彩語,*,*,*,柳色,*,*
やまあいずり,*,*,*,名詞,一般,色彩語,*,*,*,やまあいずり,*,*
山藍摺,*,*,*,名詞,一般,色彩語,*,*,*,山藍摺,*,*
ゆうおう,*,*,*,名詞,一般,色彩語,*,*,*,ゆうおう,*,*
雄黄,*,*,*,名詞,一般,色彩語,*,*,*,雄黄,*,*
ゆうしょく,*,*,*,名詞,一般,色彩語,*,*,*,ゆうしょく,*,*
黝色,*,*,*,名詞,一般,色彩語,*,*,*,黝色,*,*
ゆるしいろ,*,*,*,名詞,一般,色彩語,*,*,*,ゆるしいろ,*,*
雄黄,*,*,*,名詞,一般,色彩語,*,*,*,雄黄,*,*
よもぎいろ,*,*,*,名詞,一般,色彩語,*,*,*,よもぎいろ,*,*
蓬色,*,*,*,名詞,一般,色彩語,*,*,*,蓬色,*,*
ライトサックスブルー,*,*,*,名詞,一般,色彩語,*,*,*,ライトサックスブルー,*,*
light saxe blue,*,*,*,名詞,一般,色彩語,*,*,*,light saxe blue,*,*
ライムライムグリーン,*,*,*,名詞,一般,色彩語,*,*,*,ライムライムグリーン,*,*
limelime green,*,*,*,名詞,一般,色彩語,*,*,*,limelime green,*,*
ライラック,*,*,*,名詞,一般,色彩語,*,*,*,ライラック,*,*
lilac,*,*,*,名詞,一般,色彩語,*,*,*,lilac,*,*
らくだいろ,*,*,*,名詞,一般,色彩語,*,*,*,らくだいろ,*,*
駱駝色,*,*,*,名詞,一般,色彩語,*,*,*,駱駝色,*,*
キャメル,*,*,*,名詞,一般,色彩語,*,*,*,キャメル,*,*
ラズベリー,*,*,*,名詞,一般,色彩語,*,*,*,ラズベリー,*,*
raspberry,*,*,*,名詞,一般,色彩語,*,*,*,raspberry,*,*
ラセット,*,*,*,名詞,一般,色彩語,*,*,*,ラセット,*,*
ラセットブラウン,*,*,*,名詞,一般,色彩語,*,*,*,ラセットブラウン,*,*
russetrusset brown,*,*,*,名詞,一般,色彩語,*,*,*,russetrusset brown,*,*
赤褐色,*,*,*,名詞,一般,色彩語,*,*,*,赤褐色,*,*
小豆色,*,*,*,名詞,一般,色彩語,*,*,*,小豆色,*,*
ラベンダー,*,*,*,名詞,一般,色彩語,*,*,*,ラベンダー,*,*
lavender,*,*,*,名詞,一般,色彩語,*,*,*,lavender,*,*
ランプブラック,*,*,*,名詞,一般,色彩語,*,*,*,ランプブラック,*,*
lamp black,*,*,*,名詞,一般,色彩語,*,*,*,lamp black,*,*
リーフグリーン,*,*,*,名詞,一般,色彩語,*,*,*,リーフグリーン,*,*
leaf green,*,*,*,名詞,一般,色彩語,*,*,*,leaf green,*,*
りかんちゃ,*,*,*,名詞,一般,色彩語,*,*,*,りかんちゃ,*,*
璃寛茶,*,*,*,名詞,一般,色彩語,*,*,*,璃寛茶,*,*
りきゅういろ,*,*,*,名詞,一般,色彩語,*,*,*,りきゅういろ,*,*
利休色,*,*,*,名詞,一般,色彩語,*,*,*,利休色,*,*
抹茶色,*,*,*,名詞,一般,色彩語,*,*,*,抹茶色,*,*
りきゅうしらちゃ,*,*,*,名詞,一般,色彩語,*,*,*,りきゅうしらちゃ,*,*
利休白茶,*,*,*,名詞,一般,色彩語,*,*,*,利休白茶,*,*
りきゅうちゃ,*,*,*,名詞,一般,色彩語,*,*,*,りきゅうちゃ,*,*
利休茶,*,*,*,名詞,一般,色彩語,*,*,*,利休茶,*,*
りきゅうなまかべ,*,*,*,名詞,一般,色彩語,*,*,*,りきゅうなまかべ,*,*
利休生壁,*,*,*,名詞,一般,色彩語,*,*,*,利休生壁,*,*
りきゅうねず,*,*,*,名詞,一般,色彩語,*,*,*,りきゅうねず,*,*
りきゅうねずみ,*,*,*,名詞,一般,色彩語,*,*,*,りきゅうねずみ,*,*
利休鼠,*,*,*,名詞,一般,色彩語,*,*,*,利休鼠,*,*
リバーブルー,*,*,*,名詞,一般,色彩語,*,*,*,リバーブルー,*,*
river blue,*,*,*,名詞,一般,色彩語,*,*,*,river blue,*,*
ろくしょういろ,*,*,*,名詞,一般,色彩語,*,*,*,ろくしょういろ,*,*
りょくしょういろ,*,*,*,名詞,一般,色彩語,*,*,*,りょくしょういろ,*,*
緑青色,*,*,*,名詞,一般,色彩語,*,*,*,緑青色,*,*
マラカイトグリーン,*,*,*,名詞,一般,色彩語,*,*,*,マラカイトグリーン,*,*
りんどういろ,*,*,*,名詞,一般,色彩語,*,*,*,りんどういろ,*,*
竜胆色,*,*,*,名詞,一般,色彩語,*,*,*,竜胆色,*,*
ルビーレッド,*,*,*,名詞,一般,色彩語,*,*,*,ルビーレッド,*,*
ruby red,*,*,*,名詞,一般,色彩語,*,*,*,ruby red,*,*
るりいろ,*,*,*,名詞,一般,色彩語,*,*,*,るりいろ,*,*
瑠璃色,*,*,*,名詞,一般,色彩語,*,*,*,瑠璃色,*,*
ラピスラズリ,*,*,*,名詞,一般,色彩語,*,*,*,ラピスラズリ,*,*
レグホーン,*,*,*,名詞,一般,色彩語,*,*,*,レグホーン,*,*
レグホン,*,*,*,名詞,一般,色彩語,*,*,*,レグホン,*,*
leghorn,*,*,*,名詞,一般,色彩語,*,*,*,leghorn,*,*
レッド,*,*,*,名詞,一般,色彩語,*,*,*,レッド,*,*
red,*,*,*,名詞,一般,色彩語,*,*,*,red,*,*
赤,*,*,*,名詞,一般,色彩語,*,*,*,赤,*,*
レモンイエロー,*,*,*,名詞,一般,色彩語,*,*,*,レモンイエロー,*,*
レモンいろ,*,*,*,名詞,一般,色彩語,*,*,*,レモンいろ,*,*
lemon yellow,*,*,*,名詞,一般,色彩語,*,*,*,lemon yellow,*,*
檸檬色,*,*,*,名詞,一般,色彩語,*,*,*,檸檬色,*,*
ロイヤルブルー,*,*,*,名詞,一般,色彩語,*,*,*,ロイヤルブルー,*,*
royal blue,*,*,*,名詞,一般,色彩語,*,*,*,royal blue,*,*
ろいろろういろ,*,*,*,名詞,一般,色彩語,*,*,*,ろいろろういろ,*,*
呂色,*,*,*,名詞,一般,色彩語,*,*,*,呂色,*,*
蝋色,*,*,*,名詞,一般,色彩語,*,*,*,蝋色,*,*
ローアンバー,*,*,*,名詞,一般,色彩語,*,*,*,ローアンバー,*,*
raw umber,*,*,*,名詞,一般,色彩語,*,*,*,raw umber,*,*
ローシェンナ,*,*,*,名詞,一般,色彩語,*,*,*,ローシェンナ,*,*
raw sienna,*,*,*,名詞,一般,色彩語,*,*,*,raw sienna,*,*
ローズ,*,*,*,名詞,一般,色彩語,*,*,*,ローズ,*,*
rose,*,*,*,名詞,一般,色彩語,*,*,*,rose,*,*
薔薇色,*,*,*,名詞,一般,色彩語,*,*,*,薔薇色,*,*
ローズグレイ,*,*,*,名詞,一般,色彩語,*,*,*,ローズグレイ,*,*
ローズグレー,*,*,*,名詞,一般,色彩語,*,*,*,ローズグレー,*,*
rose gray,*,*,*,名詞,一般,色彩語,*,*,*,rose gray,*,*
ローズピンク,*,*,*,名詞,一般,色彩語,*,*,*,ローズピンク,*,*
rose pink,*,*,*,名詞,一般,色彩語,*,*,*,rose pink,*,*
ローズマダー,*,*,*,名詞,一般,色彩語,*,*,*,ローズマダー,*,*
rose madder,*,*,*,名詞,一般,色彩語,*,*,*,rose madder,*,*
ローズレッド,*,*,*,名詞,一般,色彩語,*,*,*,ローズレッド,*,*
rose red,*,*,*,名詞,一般,色彩語,*,*,*,rose red,*,*
ろこうちゃ,*,*,*,名詞,一般,色彩語,*,*,*,ろこうちゃ,*,*
路考茶,*,*,*,名詞,一般,色彩語,*,*,*,路考茶,*,*
ワインレッド,*,*,*,名詞,一般,色彩語,*,*,*,ワインレッド,*,*
ワインカラー,*,*,*,名詞,一般,色彩語,*,*,*,ワインカラー,*,*
wine red,*,*,*,名詞,一般,色彩語,*,*,*,wine red,*,*
wine color,*,*,*,名詞,一般,色彩語,*,*,*,wine color,*,*
葡萄色,*,*,*,名詞,一般,色彩語,*,*,*,葡萄色,*,*
わかくさいろ,*,*,*,名詞,一般,色彩語,*,*,*,わかくさいろ,*,*
若草色,*,*,*,名詞,一般,色彩語,*,*,*,若草色,*,*
わかたけいろ,*,*,*,名詞,一般,色彩語,*,*,*,わかたけいろ,*,*
若竹色,*,*,*,名詞,一般,色彩語,*,*,*,若竹色,*,*
わかばいろ,*,*,*,名詞,一般,色彩語,*,*,*,わかばいろ,*,*
若葉色,*,*,*,名詞,一般,色彩語,*,*,*,若葉色,*,*
わかみどり,*,*,*,名詞,一般,色彩語,*,*,*,わかみどり,*,*
若緑,*,*,*,名詞,一般,色彩語,*,*,*,若緑,*,*
わさびいろ,*,*,*,名詞,一般,色彩語,*,*,*,わさびいろ,*,*
山葵色,*,*,*,名詞,一般,色彩語,*,*,*,山葵色,*,*
わすれなぐさいろ,*,*,*,名詞,一般,色彩語,*,*,*,わすれなぐさいろ,*,*
勿忘草色,*,*,*,名詞,一般,色彩語,*,*,*,勿忘草色,*,*
フォゲットミーノット,*,*,*,名詞,一般,色彩語,*,*,*,フォゲットミーノット,*,*
