色,R,G,B,名前,漢字・英語,同色・混同色,備考,マンセル
#806C68,128,108,104,はいあか,灰赤,,灰色がかった赤色,
#E1AFBE,225,175,190,はいあかむらさき,灰赤紫,,灰色がかった赤紫色,
#717375,113,115,117,はいいろJIS,灰色,鼠色・グレー,灰の色．基本色名,
#7159A6,113,89,166,バイオレットJIS,violet,菫色・青紫,スミレの花の色,
#E6D2C9,230,210,201,はいざくら,灰桜,,灰色がかった桜色,
#465DAA,70,93,170,バイスブルー,bice blue,群青色・ウルトラマリン,藍銅鉱から得られる青色,
#905C40,144,92,64,はいちゃJIS,灰茶,,灰色がかった茶色,
#5B8063,91,128,99,はいみどり,灰緑,灰緑色,灰色がかった緑色,
#6C676E,108,103,110,はがねいろ,鋼色,スチールグレー,鋼の色,
#B47454,180,116,84,はじいろ,黄櫨色・櫨色,,ハゼノキの樹皮で染めた色．黄櫨染とは別,
#A69ABD,166,154,189,はしたいろ,半色・端色,,中紫よりも薄い色,
#FEDCBD,254,220,189,はだいろJIS,肌色,肉色・薄橙・フレッシュジョンブリアン,黄色人種の肌の色,
#E7BB5E,231,187,94,はちみついろ,蜂蜜色,ハニー,蜂蜜の色,
#9687A3,150,135,163,はとばいろJIS,鳩羽色,,ハトの羽の色,
#9687A3,150,135,163,はとばねず・はとばねずみ,鳩羽鼠,ダブグレイ,鳩鼠（はとねずみ）とも,
#00738A,0,115,138,はなあさぎ,花浅葱,,花色と浅葱色を混ぜた色,
#426AB3,66,106,179,はないろ,花色,縹色,本来は「花田色」を略したもの解釈によりさまざま,
#267CA7,38,124,167,はなだ・はなだいろJIS,縹縹色・花田色,花色・シアン,日本古来の青,
#5F4894,95,72,148,はなむらさき,花紫,,花色と紫色を混ぜた色,
#28598F,40,89,143,はなこんじょう,花紺青,スマルト,コバルトガラスの色,
#E7BB5E,231,187,94,ハニー,honey,蜂蜜色,蜂蜜の色,
#FAC7C1,250,199,193,はねずいろ,朱華色・唐棣色,,ニワウメの花の色,
#C69E6E,198,158,110,バフJIS,buff,黄褐色,水牛の揉み革の色,
#F0566E,240,86,110,ばらいろJIS・そうびいろ,薔薇色,ローズ,バラの赤い花の色,
#1A4472,26,68,114,パリブルー・パリスブルー,Paris blue,紺青,青色顔料紺青の色,
#583F99,88,63,153,パンジーJIS,pansy,,パンジーの紫の花の色,
#00633A,0,99,58,ハンターグリーン,hunter green,,森林での狩猟に使われる服の色,
#F30100,243,1,0,ハンティングピンク,hunting pink,,平原での狩猟に使われる服の色,
#905740,144,87,64,バンダイクブラウン・ヴァンダイクブラウン,Vandyke brown・Van Dyck brown,,ヴァン・ダイクが好んだ色,
#E4C068,228,192,104,バンブー,bamboo,,竹材に用いる枯れた竹の色,
#E29956,226,153,86,パンプキン,pumpkin,,カボチャの果肉の色,
#89A368,137,163,104,ピーグリーン,pea green,,エンドウの実の色,
#00AE9D,0,174,157,ピーコックグリーンJIS,peacock green,,クジャクの羽の色,
#00A2A4,0,162,164,ピーコックブルーJIS,peacock blue,,クジャクの羽の色,
#FDD1B0,253,209,176,ピーチJIS,peach,ペッシュ,モモの果肉の色,
#F58F98,245,143,152,ピーチブロッサム・ピーチブラッサム,peach blossom,桃色,モモの花の色,
#DA523A,218,82,58,ひいろ,緋色,スカーレット,アカネで染めた色,
#3F9877,63,152,119,ひすいいろ,翡翠色,ジェードグリーン,ヒスイの色,
#BC9C78,188,156,120,ビスケット,biscuit,,ビスケットの色,
#B4CF9E,180,207,158,ピスタシオグリーン・ピスタチオグリーン,pistacho green,,ピスタチオの実の色,
#CAE8E2,202,232,226,ひそくひしょく,秘色,青磁色・セラドン,青磁の色,
#FFC20E,255,194,14,ひまわりいろJIS,向日葵色,,ヒマワリの花の色,
#78CDD1,120,205,209,びゃくぐんJIS,白群,,青色顔料岩群青を細かく砕いた色,
#CDE6C7,205,230,199,びゃくろくJIS,白緑,,緑色顔料岩緑青を細かく砕いた色,
#659AD2,101,154,210,ヒヤシンスJIS,hyacinth,,ヒヤシンスの花の色,
#00896B,0,137,107,ビリジアンJIS・ビリジャン,viridian,,緑色顔料ビリジアンの色,
#005D4D,0,93,77,ビリヤードグリーンJIS,billiard green,,ビリヤード台の羅紗の色,
#CBC547,203,197,71,ひわいろJIS,鶸色,,マヒワの羽の色,
#8F4B38,143,75,56,ひわだいろJIS,檜皮色・桧皮色,,ヒノキ・スギなどの樹皮の色,
#958C59,149,140,89,ひわちゃ,鶸茶,,,
#F8ABA6,248,171,166,ピンクJIS,pink,桃色・石竹色・撫子色,本来はナデシコ属の花の色,
#356D64,53,109,100,ファーグリーン,fir green,,モミの葉の色,
#F15B40,241,91,64,ファイアーレッド,fire red,,火の色,
#C0CDDC,192,205,220,ファウンテンブルー,fountain blue,,泉の水の色,
#F16682,241,102,130,ブーゲンビリア,bougainvillaea,,ブーゲンビリアの苞葉の色,
#465DAA,70,93,170,フェルメールブルー,Vermeer blue,群青色・ウルトラマリン,フェルメールが用いたウルトラマリンの色．,
#72C6EF,114,198,239,フォゲットミーノット,forget-me-not,勿忘草色,ワスレナグサの花の色,
#937B69,147,123,105,フォーン,fawn,,子鹿の毛の色,
#758492,117,132,146,フォグブルーフォッグブルー,fog blue,,濃い霧の色,
#26896D,38,137,109,フォレストグリーンJIS,forest green,,針葉樹林の色,
#97A791,151,167,145,ふかがわねずみ,深川鼠,,江戸の深川にちなんで名づけられた緑みのある灰色,
#274765,39,71,101,ふかきはなだ,深縹,,→こきはなだ,
#B4534B,180,83,75,ふかひ,深緋,,濃い緋色,
#005931,0,89,49,ふかみどりJIS,深緑,,濃い緑,
#CC1669,204,22,105,フクシャ・フクシアフューシャ,fuchsia,マゼンタ,フクシアの花の色,
#B455A0,180,85,160,フクシャパープル,fuchsia purple,,フクシアの紫の花の色フクシアパープル・フューシャパープルとも,
#E95B6B,233,91,107,フクシャピンク,fuchsia pink,,フクシアのピンクの花の色フクシアピンク・フューシャピンクとも,
#E8204E,232,32,78,フクシャレッド,fuchsia red,,フクシアの赤い花の色フクシアレッド・フューシャレッドとも,
#49796B,73,121,107,フーカスグリーン,Hooker's green,,ウィリアム・フッカー (植物画家)に因んだ色フーカースグリーン、フーカーズグリーン、フッカーズグリーン、フッカースグリーン、フーカズグリーンとも,
#AFB4DB,175,180,219,ふじいろJIS,藤色,ウィスタリア,フジの花の色,
#6A6DA9,106,109,169,ふじなんどJIS・ふじおなんど,藤納戸・藤御納戸,,,
#A194A6,161,148,166,ふじねず,藤鼠,,,
#9B95C9,155,149,201,ふじむらさきJIS,藤紫,大正藤,,
#6B4978,107,73,120,ふたあい,二藍,,ベニバナとアイを重ねて染めた色,
#691C2A,105,28,42,ぶどういろ,葡萄色,,→えびいろ,
#725761,114,87,97,ぶどうねずみ,葡萄鼠,,,
#875C44,135,92,68,ブラウン,brown,茶色・褐色,,
#0D0116,13,1,22,ブラックJIS,black,黒,基本色名,
#F58E7D,245,142,125,フラミンゴ,flamingo,,フラミンゴの羽の色,
#007DC5,0,125,197,ブルーJIS,blue,青,基本色名・光の三原色,
#00AE95,0,174,149,ブルーグリーン,blue green,青緑,基本色名,
#758492,117,132,146,ブルーフォグ,blue fog,,→フォグブルー,
#1A4472,26,68,114,プルシアンブルーJIS・プルシアあい,Prussian Blue・プルシア藍,紺青,青色顔料紺青の色,
#FFE6CE,255,230,206,フレッシュ,flesh,肌色・ペールオレンジ,白色人種の肌の色,
#E3C1BB,227,193,187,フレッシュピンク,flesh pink,,,
#9A6229,154,98,41,ブロンズJIS,bronze,青銅色,青銅の色,
#1A4472,26,68,114,ブロンズブルー,bronze blue,紺青,青色顔料紺青の色,
#EF4123,239,65,35,ブロンズレッド,bronze red,金赤,,
#F3D18A,243,209,138,ブロンドJIS,blond・blonde,,金髪の色,
#E7D0A9,231,208,169,ベージュJIS・ベージ,beige,,天然の羊毛の色,
#B97E4D,185,126,77,ヘーゼルブラウン,hazel brown,,ハシバミの実の色,
#FFE6CE,255,230,206,ペールオレンジ,pale orange,フレッシュ・肌色,フレッシュの表現を避けるために使用,
#C5956B,197,149,107,ペールブラウン,pale brown,薄茶,,
#F37167,243,113,103,ベゴニア,begonia,,ベゴニアの赤い花の色,
#FDD1B0,253,209,176,ペッシュJIS,pêche,ピーチ,フランス語。モモの果肉の色,
#D93A49,217,58,73,べにあかJIS,紅赤,,印刷用．青みの赤,
#C22047,194,32,71,べにいろJIS,紅色,唐紅・韓紅・韓紅花,ベニバナの花弁で染めた色,
#963531,150,53,49,べにえびちゃJIS,紅海老茶,,,
#B4534B,180,83,75,べにかばいろJIS,紅樺色,,,
#892F1B,137,47,27,べにがらいろ,紅殻色,,→べんがらいろ,
#E83929,232,57,41,べにひJIS,紅緋,緋色,茜染めの一種。茜に紅花の交染料,
#FEE3D7,254,227,215,ベビーピンクJIS,baby pink,,乳幼児の服に好まれる色,
#ADE0EE,173,224,238,ベビーブルーJIS,baby blue,,乳幼児の服に好まれる色,
#8A77B7,138,119,183,ヘリオトロープJIS,heliotrope,,ヘリオトロープの花の色,
#6658A6,102,88,166,ベルフラワー,bellflower,,ベルフラワーの花の色,
#1A4472,26,68,114,ベルリンブルー・ベレンス,Berlin Blue,紺青,青色顔料紺青の色ベルリンあお（伯林青）とも,
#892F1B,137,47,27,べんがらいろJIS・べにがらいろ,弁柄色・紅殻色,,赤色顔料ベンガラの色,
#97441D,151,68,29,ヘンナ,henna,,シコウカの葉で染めた色,
#E761A4,231,97,164,ぼたんいろJIS,牡丹色,,ボタンの赤い花の色,
#005739,0,87,57,ボトルグリーンJIS,bottle green,,ワインなどの瓶に使われる色,
#F04E58,240,78,88,ポピーレッドJIS,poppy red,,ヒナゲシの赤い花の色,
#92D7E7,146,215,231,ホリゾンブルーJIS・ホライズンブルー,horizon blue,,地平線に近い空の色,
#5F161D,95,22,29,ボルドーJIS,bordeaux,,ボルドー産のワインの色,
#FFFFFB,255,255,251,ホワイトJIS,white,白,基本色名,
#EF454A,239,69,74,ほんしゅ,本朱,真朱・朱色,赤色顔料辰砂の色,
#8D3635,141,54,53,ポンペイアンレッド,Pompeian red,,ポンペイ遺跡から発掘された壁画に使用された赤色,
#997A8D,153,122,141,マウントバッテンピンク,Mountbatten pink,,第二次世界大戦中のイギリス海軍で軍艦に用いられた色考案したルイス・マウントバッテンから,
#A7894B,167,137,75,マスタード,mustard,,マスタードの色,
#EC008C,236,0,140,マゼンタJIS・マジェンタ,magenta,フクシャ,基本色名・色の三原色イタリアの地名マジェンタから,
#DF8D7D,223,141,125,まそお,真赭・真朱,,天然の辰砂の色,
#B7BA6B,183,186,107,まっちゃいろJIS,抹茶色,利休色,抹茶の薄茶の色,
#74905D,116,144,93,まつばいろJIS・まつのはいろ,松葉色・松の葉色,,マツの葉の色,
#465DAA,70,93,170,マドンナ・マドンナブルー,Madonna・Madonna blue,群青色・ウルトラマリン,聖母マリアに捧げられた色,
#692927,105,41,39,マホガニー,mahogany,,マホガニー材の色,
#009D5B,0,157,91,マラカイトグリーンJIS・くじゃくりょく,malachite green・孔雀緑,緑青色,緑色顔料岩緑青（＝マラカイト）の色,
#F79428,247,148,40,マリーゴールドJIS,marigold,,マリーゴールドの花の色,
#006881,0,104,129,マリンブルーJIS,marine blue,,深い海の青色,
#800000,128,0,0,マルーンJIS,maroon,栗色,クリの実（本来はマロニエの実）の色,
#73C2FB,115,194,251,マヤブルー,maya blue,,古代マヤ文明で用いられた色,
#ED9E31,237,158,49,マンダリンオレンジJIS,mandarin orange,蜜柑色,マンダリンオレンジの実の色,
#FFC40C,255,196,12,ミカドイエロー,Mikado Yellow,,黄櫨染が欧米で変化した色,
#F68B1F,246,139,31,みかんいろJIS,蜜柑色,マンダリンオレンジ,ウンシュウミカンの果皮の色,
#70A19F,112,161,159,みずあさぎJIS,水浅葱・水浅黄,,,
#AFDFE4,175,223,228,みずいろJIS,水色,アクア・ウォーターブルー・水縹,澄んだ水の色,
#AFDFE4,175,223,228,みずはなだ,水縹,水色,水で薄めた縹色,
#001F43,0,31,67,ミッドナイトブルーJIS,midnight blue,留紺,真夜中のイメージを表す色,
#008000,0,128,0,みどりJIS,緑,グリーン,基本色名・光の三原色,
#00793D,0,121,61,みどり,翠,緑,カワセミの羽の色,
#80989B,128,152,155,みなとねずみ,湊鼠,,湊紙の色,
#6E6B41,110,107,65,みるいろJIS,海松色・水松色,,ミルの色,
#FFFEF6,255,254,246,ミルキーホワイト・ミルクいろ,milky white・ミルク色,乳白色,牛乳の色ミルクホワイト(milk white)とも,
#1A4472,26,68,114,ミロリーブルー・ミロリブルー,Milori blue,紺青,青色顔料紺青の色,
#90CE9C,144,206,156,ミントグリーンJIS,mint green,,ハッカの葉、または薄荷酒の色,
#3a5b52,58,91,82,むしあお,虫襖,玉虫色,玉虫の翅の色のように見える暗い青味の緑色,
#ebe1a9,235,225,169,むしぐりいろ,蒸栗色,,蒸した栗の実のような淡い黄色,
#8B52A1,139,82,161,むらさきJIS,紫,パープル,ムラサキの根で染めた色・基本色名,
#5f414b,95,65,75,むらさきとび,紫鳶,,鳶色系の色の一つ,
#FFD768,255,215,104,メイズ,maize,,トウモロコシの実の色,
#5C3B54,92,59,84,めっし,滅紫,,→けしむらさき,
#A9D159,169,209,89,もえぎ・もえぎいろ,萌黄・萌黄色・萌木色,萌葱色,芽吹いたばかりの草木の色,
#006C4F,0,108,79,もえぎいろJIS,萌葱色,萌黄色,ネギの芽の色,
#855896,133,88,150,モーブJIS,mauve,,アニリンから合成される染料の色,
#C7A252,199,162,82,もくらん・もくらんいろ,木蘭・木蘭色,黄橡,ミロバランの実で染めた色法衣に用いる際は木蘭色（もくらんじき）,
#5B6F3A,91,111,58,モスグリーン,moss green,苔色,コケの色,
#8F917F,143,145,127,モスグレイモスグレー,moss gray,,,
#F58F98,245,143,152,ももいろJIS・もものはないろ,桃色・桃花色,ピーチブロッサム・ピンク,モモの花の色,
#542D24,84,45,36,ももしおちゃ,百塩茶,羊羹色,何回も染重ねた濃い紫褐色,
#ADCA80,173,202,128,やなぎいろ,柳色,,ヤナギの葉の色,
#BAB454,186,180,84,やなぎちゃ,柳茶,威光茶,,
#738581,115,133,129,やまあいずり,山藍摺,,,
#83866C,131,134,108,やまばといろ,山鳩色,麹塵,ヤマバトの羽の色,
#FCAF17,252,175,23,やまぶきいろJIS,山吹色,黄金色,ヤマブキの花の色江戸時代には小判の隠語,
#FFDAA2,255,218,162,ゆうおう,雄黄,,硫化砒素鉱物の色,
#404048,64,64,72,ゆうしょく,黝色,,,
#F3A1B2,243,161,178,ゆるしいろ,雄黄,,平安時代に身分別の色の基準に用いられていた色,
#542D24,84,45,36,ようかんいろ,羊羹色,百塩茶,羊羹の色,
#C53258,197,50,88,ようこうようべに,洋紅,カーマイン・コチニールレッド,コチニールレッドの和名,
#616B07,97,107,7,よもぎいろ,蓬色,,ヨモギの葉の色,
#ABE1FA,171,225,250,ライトブルー,light blue,淡青色,ケンブリッジ大学のスクールカラー　ライトブルーは英語版,
#87CEFA,135,206,250,ライトサックスブルー,light saxe blue,,川崎フロンターレのホームカラー,
#5AFF19,90,255,25,ライム・ライムグリーン,limelime green,,ライムの実の色,
#C7B2D6,199,178,214,ライラックJIS,lilac,,ライラックの花の色,
#B7704F,183,112,79,らくだいろ,駱駝色,キャメル,ラクダの毛の色,
#8D1A4A,141,26,74,ラズベリー,raspberry,,ラズベリーの実の色,
#974407,151,68,7,ラセット・ラセットブラウン,russetrusset brown,赤褐色・小豆色,russetは赤褐色の意味,
#426AB3,66,106,179,ラピスラズリ,lapis lazuli,瑠璃色,宝石ラピスラズリの色,
#465DAA,70,93,170,ラファエル,Raphael,群青色・ウルトラマリン,ラファエロの英語名にちなむ,
#B7A8CC,183,168,204,ラベンダーJIS,lavender,,ラベンダーの花の色,
#00AEEF,0,174,239,らんししょく,藍紫色,シアン,,
#006F86,0,111,134,らんりょくしょく,藍緑色,アクアマリン,,
#C7A252,199,162,82,らんちゃ,蘭茶,黄橡,→もくらん,
#221816,34,24,22,ランプブラックJIS,lamp black,,黒色顔料ランプブラックの色,
#91BA58,145,186,88,リーフグリーンJIS,leaf green,,樹木の葉の色,
#6E6636,110,102,54,りかんちゃ,璃寛茶,,二代目嵐吉三郎(璃寛)が好んだ色,
#547443,84,116,67,りきゅうあい,利休藍,藍利休,,
#667137,102,113,55,りきゅういろ,利休色,抹茶色,千利休にちなむ抹茶の色利休好みの色とも,
#CCCF9A,204,207,154,りきゅうしらちゃ,利休白茶,,「利休」は抹茶の緑みを表す,
#776D3A,119,109,58,りきゅうちゃ,利休茶,,千利休が好んだ色こちらが利休色と呼ばれることも,
#555E43,85,94,67,りきゅうなまかべ,利休生壁,,,
#54745C,84,116,92,りきゅうねず・りきゅうねずみJIS,利休鼠,,北原白秋作詞「城ヶ島の雨」に登場,
#375A5F,55,90,95,リバーブルー,river blue,,川の水の色,
#47845E,71,132,94,りょくしょういろ,緑青色,マラカイトグリーン,→ろくしょういろ,
#9079ad,144,121,173,りんどういろ,竜胆色,,,
#CF355D,207,53,93,ルビーレッドJIS,ruby red,,宝石ルビーの色,
#2A5CAA,42,92,170,るりいろJIS,瑠璃色,ラピスラズリ,宝石ラピスラズリの色,
#224B8F,34,75,143,るりこんJIS,瑠璃紺,紺瑠璃,,
#FFE8AF,255,232,175,レグホーンJIS・レグホン,leghorn,,ニワトリの品種、白色レグホーンの毛の色,
#F15B5B,241,91,91,レッドJIS,red,赤,基本色名・光の三原色,
#F067A6,240,103,166,レッドパープル,red purple,赤紫,基本色名,
#FFF450,255,244,80,レモンイエローJIS・レモンいろ,lemon yellow・檸檬色,,レモンの実の色,
#AE5039,174,80,57,れんがいろJIS,煉瓦色,,赤煉瓦の色神戸大学のスクールカラー,
#1955A6,25,85,166,ロイヤルブルー,royal blue,,英国王室のオフィシャルカラー,
#231F20,35,31,32,ろいろろういろ,呂色・蝋色,,蝋色塗りした漆器の色,
#89652B,137,101,43,ローアンバーJIS,raw umber,,天然のアンバーの色,
#D57A3D,213,122,61,ローシェンナJIS,raw sienna,,天然のシェンナの色,
#EF4868,239,72,104,ローズJIS,rose,薔薇色,バラの赤い花の色,
#948779,148,135,121,ローズグレイJIS・ローズグレー,rose gray,,→ローズグレー,
#F5989D,245,152,157,ローズピンクJIS,rose pink,,バラのピンクの花の色,
#950042,149,0,66,ローズマダー,rose madder,,赤色顔料ローズマダーの色,
#F05F8D,240,95,141,ローズレッドJIS,rose red,,バラの赤紫の花の色,
#47845E,71,132,94,ろくしょういろJIS・りょくしょういろ,緑青色,マラカイトグリーン,緑色顔料岩緑青の色,
#8A7035,138,112,53,ろこうちゃ,路考茶,,二代目瀬川菊之丞（路考）が用いた色,
#8D3043,141,48,67,ワインレッドJIS・ワインカラー,wine red・wine color,葡萄色,赤ワインの色,
#C3D941,195,217,65,わかくさいろJIS,若草色,,芽吹いたばかりの草の色,
#65C294,101,194,148,わかたけいろJIS,若竹色,,若い竹の幹の色,
#ABC88B,171,200,139,わかばいろJIS,若葉色,,若葉の色,
#9DD29C,157,210,156,わかみどり,若緑,,とくにマツの若葉の色,
#A6C78E,166,199,142,わさびいろ,山葵色,,ワサビの色,
#7BBFEA,123,191,234,わすれなぐさいろJIS,勿忘草色,フォゲットミーノット,ワスレナグサの花の色,
,,,,たまむしいろ,玉虫色,,光の干渉によって色調変化をする染色や織色どちらつかずの状態のことも表す,
,,,,とうかしょく,透過色,無色,色がなく、透過光のために透明に見える状態CGでは画面奥側にあるレイヤー上の色を表示する,
,,,,どどめいろ,どどめ色,,赤黒い紫色や、単に汚い色などを指す人や地方によって解釈が異なる,
,,,,にじいろ,虹色,,虹を構成する色。赤・橙・黄色・緑・青・藍・紫世界各地の文化によって異なる。転じて、多彩な色の集まり,
,,,,むしょく,無色,透過色・白,色がない状態。未着色。透過光の場合は透明に、反射光の場合は白に見える,